; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font.crf ..\LCD\font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
004458  001c0080          DCB      0x00,0x1c,0x00,0x80
00445c  1f00001c          DCB      0x1f,0x00,0x00,0x1c
004460  00c07d00          DCB      0x00,0xc0,0x7d,0x00
004464  001c00e0          DCB      0x00,0x1c,0x00,0xe0
004468  f800001c          DCB      0xf8,0x00,0x00,0x1c
00446c  0078e003          DCB      0x00,0x78,0xe0,0x03
004470  001c003c          DCB      0x00,0x1c,0x00,0x3c
004474  c007701c          DCB      0xc0,0x07,0x70,0x1c
004478  000f8007          DCB      0x00,0x0f,0x80,0x07
00447c  c01fc003          DCB      0xc0,0x1f,0xc0,0x03
004480  0007000f          DCB      0x00,0x07,0x00,0x0f
004484  78000006          DCB      0x78,0x00,0x00,0x06
004488  000e0f00          DCB      0x00,0x0e,0x0f,0x00
00448c  00000002          DCB      0x00,0x00,0x00,0x02
004490  00000000          DCB      0x00,0x00,0x00,0x00
004494  00000000          DCB      0x00,0x00,0x00,0x00
004498  00000000          DCB      0x00,0x00,0x00,0x00
00449c  00000000          DCB      0x00,0x00,0x00,0x00
0044a0  00000000          DCB      0x00,0x00,0x00,0x00
0044a4  00000000          DCB      0x00,0x00,0x00,0x00
0044a8  00000000          DCB      0x00,0x00,0x00,0x00
0044ac  00020000          DCB      0x00,0x02,0x00,0x00
0044b0  0300000f          DCB      0x03,0x00,0x00,0x0f
0044b4  00000e00          DCB      0x00,0x00,0x0e,0x00
0044b8  00070000          DCB      0x00,0x07,0x00,0x00
0044bc  06000007          DCB      0x06,0x00,0x00,0x07
0044c0  00000600          DCB      0x00,0x00,0x06,0x00
0044c4  00030000          DCB      0x00,0x03,0x00,0x00
0044c8  06018003          DCB      0x06,0x01,0x80,0x03
0044cc  80008603          DCB      0x80,0x00,0x86,0x03
0044d0  8041c0f9          DCB      0x80,0x41,0xc0,0xf9
0044d4  ff0780e1          DCB      0xff,0x07,0x80,0xe1
0044d8  ff138603          DCB      0xff,0x13,0x86,0x03
0044dc  c0ffc100          DCB      0xc0,0xff,0xc1,0x00
0044e0  8601c000          DCB      0x86,0x01,0xc0,0x00
0044e4  e0008601          DCB      0xe0,0x00,0x86,0x01
0044e8  c0006000          DCB      0xc0,0x00,0x60,0x00
0044ec  86096000          DCB      0x86,0x09,0x60,0x00
0044f0  6000861d          DCB      0x60,0x00,0x86,0x1d
0044f4  600070fe          DCB      0x60,0x00,0x70,0xfe
0044f8  ff3f2000          DCB      0xff,0x3f,0x20,0x00
0044fc  30008601          DCB      0x30,0x00,0x86,0x01
004500  30203000          DCB      0x30,0x20,0x30,0x00
004504  86011070          DCB      0x86,0x01,0x10,0x70
004508  38008601          DCB      0x38,0x00,0x86,0x01
00450c  f8ff1800          DCB      0xf8,0xff,0x18,0x00
004510  86010807          DCB      0x86,0x01,0x08,0x07
004514  18008603          DCB      0x18,0x00,0x86,0x03
004518  04070cf3          DCB      0x04,0x07,0x0c,0xf3
00451c  ff030007          DCB      0xff,0x03,0x00,0x07
004520  fe078603          DCB      0xfe,0x07,0x86,0x03
004524  00070c03          DCB      0x00,0x07,0x0c,0x03
004528  06000007          DCB      0x06,0x00,0x00,0x07
00452c  00030600          DCB      0x00,0x03,0x06,0x00
004530  00470003          DCB      0x00,0x47,0x00,0x03
004534  060200e7          DCB      0x06,0x02,0x00,0xe7
004538  80030603          DCB      0x80,0x03,0x06,0x03
00453c  fcff83ff          DCB      0xfc,0xff,0x83,0xff
004540  ff070807          DCB      0xff,0x07,0x08,0x07
004544  82010600          DCB      0x82,0x01,0x06,0x00
004548  00078401          DCB      0x00,0x07,0x84,0x01
00454c  06000007          DCB      0x06,0x00,0x00,0x07
004550  84010600          DCB      0x84,0x01,0x06,0x00
004554  0007c401          DCB      0x00,0x07,0xc4,0x01
004558  06040007          DCB      0x06,0x04,0x00,0x07
00455c  cc01060e          DCB      0xcc,0x01,0x06,0x0e
004560  0007c8fe          DCB      0x00,0x07,0xc8,0xfe
004564  ff1f0007          DCB      0xff,0x1f,0x00,0x07
004568  d8040600          DCB      0xd8,0x04,0x06,0x00
00456c  0007f800          DCB      0x00,0x07,0xf8,0x00
004570  06000087          DCB      0x06,0x00,0x00,0x87
004574  70000600          DCB      0x70,0x00,0x06,0x00
004578  00477000          DCB      0x00,0x47,0x70,0x00
00457c  06000037          DCB      0x06,0x00,0x00,0x37
004580  70000600          DCB      0x70,0x00,0x06,0x00
004584  001ff800          DCB      0x00,0x1f,0xf8,0x00
004588  0600000f          DCB      0x06,0x00,0x00,0x0f
00458c  dc010600          DCB      0xdc,0x01,0x06,0x00
004590  000f8e07          DCB      0x00,0x0f,0x8e,0x07
004594  02000007          DCB      0x02,0x00,0x00,0x07
004598  033e0000          DCB      0x03,0x3e,0x00,0x00
00459c  008201fc          DCB      0x00,0x82,0x01,0xfc
0045a0  ff1f00e0          DCB      0xff,0x1f,0x00,0xe0
0045a4  00f0ff0f          DCB      0x00,0xf0,0xff,0x0f
0045a8  00300000          DCB      0x00,0x30,0x00,0x00
0045ac  fc070008          DCB      0xfc,0x07,0x00,0x08
0045b0  00000000          DCB      0x00,0x00,0x00,0x00
0045b4  00000000          DCB      0x00,0x00,0x00,0x00
0045b8  00000000          DCB      0x00,0x00,0x00,0x00
0045bc  00000000          DCB      0x00,0x00,0x00,0x00
0045c0  00000000          DCB      0x00,0x00,0x00,0x00
0045c4  00000000          DCB      0x00,0x00,0x00,0x00
0045c8  00000000          DCB      0x00,0x00,0x00,0x00
0045cc  00002000          DCB      0x00,0x00,0x20,0x00
0045d0  00000000          DCB      0x00,0x00,0x00,0x00
0045d4  e0010000          DCB      0xe0,0x01,0x00,0x00
0045d8  0000e001          DCB      0x00,0x00,0xe0,0x01
0045dc  00000000          DCB      0x00,0x00,0x00,0x00
0045e0  e0000000          DCB      0xe0,0x00,0x00,0x00
0045e4  0000c000          DCB      0x00,0x00,0xc0,0x00
0045e8  00000000          DCB      0x00,0x00,0x00,0x00
0045ec  c0000000          DCB      0xc0,0x00,0x00,0x00
0045f0  0000c000          DCB      0x00,0x00,0xc0,0x00
0045f4  00000000          DCB      0x00,0x00,0x00,0x00
0045f8  c0000000          DCB      0xc0,0x00,0x00,0x00
0045fc  8000c000          DCB      0x80,0x00,0xc0,0x00
004600  20000003          DCB      0x20,0x00,0x00,0x03
004604  c0007000          DCB      0xc0,0x00,0x70,0x00
004608  00ffffff          DCB      0x00,0xff,0xff,0xff
00460c  ff000003          DCB      0xff,0x00,0x00,0x03
004610  c0007000          DCB      0xc0,0x00,0x70,0x00
004614  0003c000          DCB      0x00,0x03,0xc0,0x00
004618  30000003          DCB      0x30,0x00,0x00,0x03
00461c  c0003000          DCB      0xc0,0x00,0x30,0x00
004620  0003c000          DCB      0x00,0x03,0xc0,0x00
004624  30000003          DCB      0x30,0x00,0x00,0x03
004628  c0003000          DCB      0xc0,0x00,0x30,0x00
00462c  0003c000          DCB      0x00,0x03,0xc0,0x00
004630  30000003          DCB      0x30,0x00,0x00,0x03
004634  c0003000          DCB      0xc0,0x00,0x30,0x00
004638  0003c000          DCB      0x00,0x03,0xc0,0x00
00463c  300000ff          DCB      0x30,0x00,0x00,0xff
004640  ffff3f00          DCB      0xff,0xff,0x3f,0x00
004644  0003c000          DCB      0x00,0x03,0xc0,0x00
004648  30000003          DCB      0x30,0x00,0x00,0x03
00464c  c0003000          DCB      0xc0,0x00,0x30,0x00
004650  0003c000          DCB      0x00,0x03,0xc0,0x00
004654  30000003          DCB      0x30,0x00,0x00,0x03
004658  c0003000          DCB      0xc0,0x00,0x30,0x00
00465c  0003c000          DCB      0x00,0x03,0xc0,0x00
004660  30000003          DCB      0x30,0x00,0x00,0x03
004664  c0007000          DCB      0xc0,0x00,0x70,0x00
004668  0003c000          DCB      0x00,0x03,0xc0,0x00
00466c  70000003          DCB      0x70,0x00,0x00,0x03
004670  c0007000          DCB      0xc0,0x00,0x70,0x00
004674  00ffffff          DCB      0x00,0xff,0xff,0xff
004678  7f000003          DCB      0x7f,0x00,0x00,0x03
00467c  c0007000          DCB      0xc0,0x00,0x70,0x00
004680  0003c000          DCB      0x00,0x03,0xc0,0x00
004684  10000003          DCB      0x10,0x00,0x00,0x03
004688  c0000004          DCB      0xc0,0x00,0x00,0x04
00468c  8000c000          DCB      0x80,0x00,0xc0,0x00
004690  00040000          DCB      0x00,0x04,0x00,0x00
004694  c0000004          DCB      0xc0,0x00,0x00,0x04
004698  0000c000          DCB      0x00,0x00,0xc0,0x00
00469c  00060000          DCB      0x00,0x06,0x00,0x00
0046a0  c0000006          DCB      0xc0,0x00,0x00,0x06
0046a4  0000c000          DCB      0x00,0x00,0xc0,0x00
0046a8  00060000          DCB      0x00,0x06,0x00,0x00
0046ac  c000000e          DCB      0xc0,0x00,0x00,0x0e
0046b0  0000c000          DCB      0x00,0x00,0xc0,0x00
0046b4  000e0000          DCB      0x00,0x0e,0x00,0x00
0046b8  c001001f          DCB      0xc0,0x01,0x00,0x1f
0046bc  0000c0ff          DCB      0x00,0x00,0xc0,0xff
0046c0  ff0f0000          DCB      0xff,0x0f,0x00,0x00
0046c4  80ffff07          DCB      0x80,0xff,0xff,0x07
0046c8  00000000          DCB      0x00,0x00,0x00,0x00
0046cc  00000000          DCB      0x00,0x00,0x00,0x00
0046d0  00000000          DCB      0x00,0x00,0x00,0x00
0046d4  00000000          DCB      0x00,0x00,0x00,0x00
0046d8  00000000          DCB      0x00,0x00,0x00,0x00
0046dc  00000000          DCB      0x00,0x00,0x00,0x00
0046e0  00000000          DCB      0x00,0x00,0x00,0x00
0046e4  00000000          DCB      0x00,0x00,0x00,0x00
0046e8  00000000          DCB      0x00,0x00,0x00,0x00
0046ec  00000000          DCB      0x00,0x00,0x00,0x00
0046f0  00004000          DCB      0x00,0x00,0x40,0x00
0046f4  00000004          DCB      0x00,0x00,0x00,0x04
0046f8  c0010200          DCB      0xc0,0x01,0x02,0x00
0046fc  000e8007          DCB      0x00,0x0e,0x80,0x07
004700  0e00001f          DCB      0x0e,0x00,0x00,0x1f
004704  000ffcff          DCB      0x00,0x0f,0xfc,0xff
004708  ff1f000e          DCB      0xff,0x1f,0x00,0x0e
00470c  0c000300          DCB      0x0c,0x00,0x03,0x00
004710  000e0c80          DCB      0x00,0x0e,0x0c,0x80
004714  0f00008c          DCB      0x0f,0x00,0x00,0x8c
004718  0c800300          DCB      0x0c,0x80,0x03,0x00
00471c  00840c80          DCB      0x00,0x84,0x0c,0x80
004720  01000080          DCB      0x01,0x00,0x00,0x80
004724  0cc00001          DCB      0x0c,0xc0,0x00,0x01
004728  00400c43          DCB      0x00,0x40,0x0c,0x43
00472c  80030040          DCB      0x80,0x03,0x00,0x40
004730  0cffff07          DCB      0x0c,0xff,0xff,0x07
004734  00400c07          DCB      0x00,0x40,0x0c,0x07
004738  80030c20          DCB      0x80,0x03,0x0c,0x20
00473c  0c078003          DCB      0x0c,0x07,0x80,0x03
004740  38200c07          DCB      0x38,0x20,0x0c,0x07
004744  8003f020          DCB      0x80,0x03,0xf0,0x20
004748  0c078003          DCB      0x0c,0x07,0x80,0x03
00474c  f0100c07          DCB      0xf0,0x10,0x0c,0x07
004750  8003e011          DCB      0x80,0x03,0xe0,0x11
004754  0c078003          DCB      0x0c,0x07,0x80,0x03
004758  e0110cff          DCB      0xe0,0x11,0x0c,0xff
00475c  ff03c018          DCB      0xff,0x03,0xc0,0x18
004760  0c078003          DCB      0x0c,0x07,0x80,0x03
004764  40080e07          DCB      0x40,0x08,0x0e,0x07
004768  80030008          DCB      0x80,0x03,0x00,0x08
00476c  0e078003          DCB      0x0e,0x07,0x80,0x03
004770  000c0e07          DCB      0x00,0x0c,0x0e,0x07
004774  8003000c          DCB      0x80,0x03,0x00,0x0c
004778  0e078003          DCB      0x0e,0x07,0x80,0x03
00477c  00060e07          DCB      0x00,0x06,0x0e,0x07
004780  80030006          DCB      0x80,0x03,0x00,0x06
004784  0effff03          DCB      0x0e,0xff,0xff,0x03
004788  00060607          DCB      0x00,0x06,0x06,0x07
00478c  83030003          DCB      0x83,0x03,0x00,0x03
004790  06038300          DCB      0x06,0x03,0x83,0x00
004794  00030700          DCB      0x00,0x03,0x07,0x00
004798  0300fc03          DCB      0x03,0x00,0xfc,0x03
00479c  07020300          DCB      0x07,0x02,0x03,0x00
0047a0  f0030306          DCB      0xf0,0x03,0x03,0x06
0047a4  1300c083          DCB      0x13,0x00,0xc0,0x83
0047a8  030f6300          DCB      0x03,0x0f,0x63,0x00
0047ac  c0810107          DCB      0xc0,0x81,0x01,0x07
0047b0  c3008081          DCB      0xc3,0x00,0x80,0x81
0047b4  8103c303          DCB      0x81,0x03,0xc3,0x03
0047b8  c0c1c001          DCB      0xc0,0xc1,0xc0,0x01
0047bc  8307c0c1          DCB      0x83,0x07,0xc0,0xc1
0047c0  c000030f          DCB      0xc0,0x00,0x03,0x0f
0047c4  c0616000          DCB      0xc0,0x61,0x60,0x00
0047c8  030ec021          DCB      0x03,0x0e,0xc0,0x21
0047cc  3000031e          DCB      0x30,0x00,0x03,0x1e
0047d0  c0311880          DCB      0xc0,0x31,0x18,0x80
0047d4  030cc019          DCB      0x03,0x0c,0xc0,0x19
0047d8  0cfc030c          DCB      0x0c,0xfc,0x03,0x0c
0047dc  800902e0          DCB      0x80,0x09,0x02,0xe0
0047e0  03080004          DCB      0x03,0x08,0x00,0x04
0047e4  00c00100          DCB      0x00,0xc0,0x01,0x00
0047e8  000200c0          DCB      0x00,0x02,0x00,0xc0
0047ec  00000000          DCB      0x00,0x00,0x00,0x00
0047f0  00000000          DCB      0x00,0x00,0x00,0x00
0047f4  00000000          DCB      0x00,0x00,0x00,0x00
0047f8  00000000          DCB      0x00,0x00,0x00,0x00
0047fc  00000000          DCB      0x00,0x00,0x00,0x00
004800  00000000          DCB      0x00,0x00,0x00,0x00
004804  00000000          DCB      0x00,0x00,0x00,0x00
004808  00000000          DCB      0x00,0x00,0x00,0x00
00480c  00004000          DCB      0x00,0x00,0x40,0x00
004810  00000000          DCB      0x00,0x00,0x00,0x00
004814  c0030000          DCB      0xc0,0x03,0x00,0x00
004818  0000c007          DCB      0x00,0x00,0xc0,0x07
00481c  00000000          DCB      0x00,0x00,0x00,0x00
004820  c0010000          DCB      0xc0,0x01,0x00,0x00
004824  0000c001          DCB      0x00,0x00,0xc0,0x01
004828  00000000          DCB      0x00,0x00,0x00,0x00
00482c  c0010000          DCB      0xc0,0x01,0x00,0x00
004830  0000c001          DCB      0x00,0x00,0xc0,0x01
004834  00000000          DCB      0x00,0x00,0x00,0x00
004838  c0011800          DCB      0xc0,0x01,0x18,0x00
00483c  0000c001          DCB      0x00,0x00,0xc0,0x01
004840  3c0000fe          DCB      0x3c,0x00,0x00,0xfe
004844  ffff7f00          DCB      0xff,0xff,0x7f,0x00
004848  0000c001          DCB      0x00,0x00,0xc0,0x01
00484c  00000000          DCB      0x00,0x00,0x00,0x00
004850  c0010000          DCB      0xc0,0x01,0x00,0x00
004854  0000c001          DCB      0x00,0x00,0xc0,0x01
004858  00000000          DCB      0x00,0x00,0x00,0x00
00485c  c0010000          DCB      0xc0,0x01,0x00,0x00
004860  0000c001          DCB      0x00,0x00,0xc0,0x01
004864  00000000          DCB      0x00,0x00,0x00,0x00
004868  c0010000          DCB      0xc0,0x01,0x00,0x00
00486c  0000c001          DCB      0x00,0x00,0xc0,0x01
004870  00000000          DCB      0x00,0x00,0x00,0x00
004874  c0010001          DCB      0xc0,0x01,0x00,0x01
004878  0000c001          DCB      0x00,0x00,0xc0,0x01
00487c  80030000          DCB      0x80,0x03,0x00,0x00
004880  c001c007          DCB      0xc0,0x01,0xc0,0x07
004884  f0ffffff          DCB      0xf0,0xff,0xff,0xff
004888  ff0f0000          DCB      0xff,0x0f,0x00,0x00
00488c  f0050000          DCB      0xf0,0x05,0x00,0x00
004890  0000f009          DCB      0x00,0x00,0xf0,0x09
004894  00000000          DCB      0x00,0x00,0x00,0x00
004898  f8090000          DCB      0xf8,0x09,0x00,0x00
00489c  0000fc11          DCB      0x00,0x00,0xfc,0x11
0048a0  00000000          DCB      0x00,0x00,0x00,0x00
0048a4  dc310000          DCB      0xdc,0x31,0x00,0x00
0048a8  0000ce21          DCB      0x00,0x00,0xce,0x21
0048ac  00000000          DCB      0x00,0x00,0x00,0x00
0048b0  c7610000          DCB      0xc7,0x61,0x00,0x00
0048b4  0080c7c1          DCB      0x00,0x80,0xc7,0xc1
0048b8  00000080          DCB      0x00,0x00,0x00,0x80
0048bc  c3c10100          DCB      0xc3,0xc1,0x01,0x00
0048c0  00c0c181          DCB      0x00,0xc0,0xc1,0x81
0048c4  030000e0          DCB      0x03,0x00,0x00,0xe0
0048c8  c0010700          DCB      0xc0,0x01,0x07,0x00
0048cc  0070c001          DCB      0x00,0x70,0xc0,0x01
0048d0  1e000018          DCB      0x1e,0x00,0x00,0x18
0048d4  c0013c00          DCB      0xc0,0x01,0x3c,0x00
0048d8  000ec001          DCB      0x00,0x0e,0xc0,0x01
0048dc  f8000007          DCB      0xf8,0x00,0x00,0x07
0048e0  c001f003          DCB      0xc0,0x01,0xf0,0x03
0048e4  8001c001          DCB      0x80,0x01,0xc0,0x01
0048e8  e03fc000          DCB      0xe0,0x3f,0xc0,0x00
0048ec  c001c00f          DCB      0xc0,0x01,0xc0,0x0f
0048f0  3000c001          DCB      0x30,0x00,0xc0,0x01
0048f4  00030800          DCB      0x00,0x03,0x08,0x00
0048f8  c0010000          DCB      0xc0,0x01,0x00,0x00
0048fc  0000c001          DCB      0x00,0x00,0xc0,0x01
004900  00000000          DCB      0x00,0x00,0x00,0x00
004904  c0010000          DCB      0xc0,0x01,0x00,0x00
004908  0000c001          DCB      0x00,0x00,0xc0,0x01
00490c  00000000          DCB      0x00,0x00,0x00,0x00
004910  40000000          DCB      0x40,0x00,0x00,0x00
004914  00000000          DCB      0x00,0x00,0x00,0x00
004918  00000000          DCB      0x00,0x00,0x00,0x00
00491c  00000000          DCB      0x00,0x00,0x00,0x00
004920  00000000          DCB      0x00,0x00,0x00,0x00
004924  00000000          DCB      0x00,0x00,0x00,0x00
004928  00100000          DCB      0x00,0x10,0x00,0x00
00492c  001c0070          DCB      0x00,0x1c,0x00,0x70
004930  0000003c          DCB      0x00,0x00,0x00,0x3c
004934  00f80000          DCB      0x00,0xf8,0x00,0x00
004938  000c0078          DCB      0x00,0x0c,0x00,0x78
00493c  0000000c          DCB      0x00,0x00,0x00,0x0c
004940  00780000          DCB      0x00,0x78,0x00,0x00
004944  000c009c          DCB      0x00,0x0c,0x00,0x9c
004948  0000000c          DCB      0x00,0x00,0x00,0x0c
00494c  009c0000          DCB      0x00,0x9c,0x00,0x00
004950  000c008e          DCB      0x00,0x0c,0x00,0x8e
004954  0100000c          DCB      0x01,0x00,0x00,0x0c
004958  000e0300          DCB      0x00,0x0e,0x03,0x00
00495c  000c0007          DCB      0x00,0x0c,0x00,0x07
004960  0600000c          DCB      0x06,0x00,0x00,0x0c
004964  02070e00          DCB      0x02,0x07,0x0e,0x00
004968  000c8703          DCB      0x00,0x0c,0x87,0x03
00496c  1c00fcff          DCB      0x1c,0x00,0xfc,0xff
004970  8f017800          DCB      0x8f,0x01,0x78,0x00
004974  000ec000          DCB      0x00,0x0e,0xc0,0x00
004978  f000000e          DCB      0xf0,0x00,0x00,0x0e
00497c  6000e007          DCB      0x60,0x00,0xe0,0x07
004980  000e3000          DCB      0x00,0x0e,0x30,0x00
004984  c03f000e          DCB      0xc0,0x3f,0x00,0x0e
004988  1800800f          DCB      0x18,0x00,0x80,0x0f
00498c  001e0c00          DCB      0x00,0x1e,0x0c,0x00
004990  1006007f          DCB      0x10,0x06,0x00,0x7f
004994  07003800          DCB      0x07,0x00,0x38,0x00
004998  00efe2ff          DCB      0x00,0xef,0xe2,0xff
00499c  7f0000cf          DCB      0x7f,0x00,0x00,0xcf
0049a0  01000000          DCB      0x01,0x00,0x00,0x00
0049a4  808f0300          DCB      0x80,0x8f,0x03,0x00
0049a8  0000808f          DCB      0x00,0x00,0x80,0x8f
0049ac  03046000          DCB      0x03,0x04,0x60,0x00
0049b0  800d0308          DCB      0x80,0x0d,0x03,0x08
0049b4  e000c00d          DCB      0xe0,0x00,0xc0,0x0d
0049b8  0318e000          DCB      0x03,0x18,0xe0,0x00
0049bc  c00c0010          DCB      0xc0,0x0c,0x00,0x10
0049c0  6000400c          DCB      0x60,0x00,0x40,0x0c
0049c4  10307000          DCB      0x10,0x30,0x70,0x00
0049c8  600c3070          DCB      0x60,0x0c,0x30,0x70
0049cc  7000200c          DCB      0x70,0x00,0x20,0x0c
0049d0  20707000          DCB      0x20,0x70,0x70,0x00
0049d4  300c6060          DCB      0x30,0x0c,0x60,0x60
0049d8  3000180c          DCB      0x30,0x00,0x18,0x0c
0049dc  e0e03000          DCB      0xe0,0xe0,0x30,0x00
0049e0  080ce0e0          DCB      0x08,0x0c,0xe0,0xe0
0049e4  3800040c          DCB      0x38,0x00,0x04,0x0c
0049e8  c0e01800          DCB      0xc0,0xe0,0x18,0x00
0049ec  000cc0e1          DCB      0x00,0x0c,0xc0,0xe1
0049f0  1800000c          DCB      0x18,0x00,0x00,0x0c
0049f4  c0611800          DCB      0xc0,0x61,0x18,0x00
0049f8  000cc001          DCB      0x00,0x0c,0xc0,0x01
0049fc  0c00000c          DCB      0x0c,0x00,0x00,0x0c
004a00  c0010c00          DCB      0xc0,0x01,0x0c,0x00
004a04  000cc000          DCB      0x00,0x0c,0xc0,0x00
004a08  0400000c          DCB      0x04,0x00,0x00,0x0c
004a0c  00000600          DCB      0x00,0x00,0x06,0x00
004a10  000c0000          DCB      0x00,0x0c,0x00,0x00
004a14  0206000c          DCB      0x02,0x06,0x00,0x0c
004a18  0000020f          DCB      0x00,0x00,0x02,0x0f
004a1c  001cffff          DCB      0x00,0x1c,0xff,0xff
004a20  ff1f001c          DCB      0xff,0x1f,0x00,0x1c
004a24  00000000          DCB      0x00,0x00,0x00,0x00
004a28  001c0000          DCB      0x00,0x1c,0x00,0x00
004a2c  00000004          DCB      0x00,0x00,0x00,0x04
004a30  00000000          DCB      0x00,0x00,0x00,0x00
004a34  00000000          DCB      0x00,0x00,0x00,0x00
004a38  00000000          DCB      0x00,0x00,0x00,0x00
004a3c  00000000          DCB      0x00,0x00,0x00,0x00
004a40  00000000          DCB      0x00,0x00,0x00,0x00
004a44  00000000          DCB      0x00,0x00,0x00,0x00
004a48  00000000          DCB      0x00,0x00,0x00,0x00
004a4c  00000000          DCB      0x00,0x00,0x00,0x00
004a50  00004000          DCB      0x00,0x00,0x40,0x00
004a54  00000001          DCB      0x00,0x00,0x00,0x01
004a58  c0000000          DCB      0xc0,0x00,0x00,0x00
004a5c  00078083          DCB      0x00,0x07,0x80,0x83
004a60  01180007          DCB      0x01,0x18,0x00,0x07
004a64  0087ff3f          DCB      0x00,0x87,0xff,0x3f
004a68  0007008f          DCB      0x00,0x07,0x00,0x8f
004a6c  01380007          DCB      0x01,0x38,0x00,0x07
004a70  008e0118          DCB      0x00,0x8e,0x01,0x18
004a74  0007008e          DCB      0x00,0x07,0x00,0x8e
004a78  01180007          DCB      0x01,0x18,0x00,0x07
004a7c  00840118          DCB      0x00,0x84,0x01,0x18
004a80  0c070080          DCB      0x0c,0x07,0x00,0x80
004a84  01183c07          DCB      0x01,0x18,0x3c,0x07
004a88  00802118          DCB      0x00,0x80,0x21,0x18
004a8c  1c070080          DCB      0x1c,0x07,0x00,0x80
004a90  e1180c07          DCB      0xe1,0x18,0x0c,0x07
004a94  1880e118          DCB      0x18,0x80,0xe1,0x18
004a98  0c0730a0          DCB      0x0c,0x07,0x30,0xa0
004a9c  61180c07          DCB      0x61,0x18,0x0c,0x07
004aa0  70a06118          DCB      0x70,0xa0,0x61,0x18
004aa4  0c07e090          DCB      0x0c,0x07,0xe0,0x90
004aa8  61180c07          DCB      0x61,0x18,0x0c,0x07
004aac  e0906118          DCB      0xe0,0x90,0x61,0x18
004ab0  0c07c090          DCB      0x0c,0x07,0xc0,0x90
004ab4  61180c07          DCB      0x61,0x18,0x0c,0x07
004ab8  c0906118          DCB      0xc0,0x90,0x61,0x18
004abc  0c070088          DCB      0x0c,0x07,0x00,0x88
004ac0  61180c07          DCB      0x61,0x18,0x0c,0x07
004ac4  00886118          DCB      0x00,0x88,0x61,0x18
004ac8  0c070088          DCB      0x0c,0x07,0x00,0x88
004acc  61180c07          DCB      0x61,0x18,0x0c,0x07
004ad0  008c6118          DCB      0x00,0x8c,0x61,0x18
004ad4  0c070084          DCB      0x0c,0x07,0x00,0x84
004ad8  61180c07          DCB      0x61,0x18,0x0c,0x07
004adc  00846118          DCB      0x00,0x84,0x61,0x18
004ae0  0c070086          DCB      0x0c,0x07,0x00,0x86
004ae4  61180c07          DCB      0x61,0x18,0x0c,0x07
004ae8  00866118          DCB      0x00,0x86,0x61,0x18
004aec  0c070083          DCB      0x0c,0x07,0x00,0x83
004af0  71180c07          DCB      0x71,0x18,0x0c,0x07
004af4  00837118          DCB      0x00,0x83,0x71,0x18
004af8  0c078483          DCB      0x0c,0x07,0x84,0x83
004afc  31180c07          DCB      0x31,0x18,0x0c,0x07
004b00  f8833100          DCB      0xf8,0x83,0x31,0x00
004b04  0c07e081          DCB      0x0c,0x07,0xe0,0x81
004b08  30000c07          DCB      0x30,0x00,0x0c,0x07
004b0c  c0013800          DCB      0xc0,0x01,0x38,0x00
004b10  0c078001          DCB      0x0c,0x07,0x80,0x01
004b14  98010007          DCB      0x98,0x01,0x00,0x07
004b18  80011c03          DCB      0x80,0x01,0x1c,0x03
004b1c  0007c001          DCB      0x00,0x07,0xc0,0x01
004b20  0c060007          DCB      0x0c,0x06,0x00,0x07
004b24  c0010e1c          DCB      0xc0,0x01,0x0e,0x1c
004b28  0007c001          DCB      0x00,0x07,0xc0,0x01
004b2c  071c0007          DCB      0x07,0x1c,0x00,0x07
004b30  c0010338          DCB      0xc0,0x01,0x03,0x38
004b34  0007e081          DCB      0x00,0x07,0xe0,0x81
004b38  01380e07          DCB      0x01,0x38,0x0e,0x07
004b3c  c0c10030          DCB      0xc0,0xc1,0x00,0x30
004b40  f8070031          DCB      0xf8,0x07,0x00,0x31
004b44  0030e003          DCB      0x00,0x30,0xe0,0x03
004b48  00180000          DCB      0x00,0x18,0x00,0x00
004b4c  c0030004          DCB      0xc0,0x03,0x00,0x04
004b50  00008000          DCB      0x00,0x00,0x80,0x00
