; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\12864_nofont_font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\12864_nofont_font.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\12864_nofont_font.crf ..\LCD\12864_NOFONT_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000cfc  c0ff7f00          DCB      0xc0,0xff,0x7f,0x00
000d00  00088888          DCB      0x00,0x08,0x88,0x88
000d04  888888ff          DCB      0x88,0x88,0x88,0xff
000d08  ff888888          DCB      0xff,0x88,0x88,0x88
000d0c  88080800          DCB      0x88,0x08,0x08,0x00
000d10  808080c1          DCB      0x80,0x80,0x80,0xc1
000d14  43662c38          DCB      0x43,0x66,0x2c,0x38
000d18  382c6643          DCB      0x38,0x2c,0x66,0x43
000d1c  c1808080          DCB      0xc1,0x80,0x80,0x80
000d20  0080e0f8          DCB      0x00,0x80,0xe0,0xf8
000d24  ff171010          DCB      0xff,0x17,0x10,0x10
000d28  101010ff          DCB      0x10,0x10,0x10,0xff
000d2c  ff101010          DCB      0xff,0x10,0x10,0x10
000d30  010100ff          DCB      0x01,0x01,0x00,0xff
000d34  ff000001          DCB      0xff,0x00,0x00,0x01
000d38  0746c0ff          DCB      0x07,0x46,0xc0,0xff
000d3c  7f000000          DCB      0x7f,0x00,0x00,0x00
000d40  0000fcfc          DCB      0x00,0x00,0xfc,0xfc
000d44  24a4e47d          DCB      0x24,0xa4,0xe4,0x7d
000d48  bfa62424          DCB      0xbf,0xa6,0x24,0x24
000d4c  24242404          DCB      0x24,0x24,0x24,0x04
000d50  40703f1f          DCB      0x40,0x70,0x3f,0x1f
000d54  13131212          DCB      0x13,0x13,0x12,0x12
000d58  ffff1212          DCB      0xff,0xff,0x12,0x12
000d5c  12121010          DCB      0x12,0x12,0x10,0x10
000d60  0080e0f8          DCB      0x00,0x80,0xe0,0xf8
000d64  ff4760b0          DCB      0xff,0x47,0x60,0xb0
000d68  9c0f0f9c          DCB      0x9c,0x0f,0x0f,0x9c
000d6c  b0604040          DCB      0xb0,0x60,0x40,0x40
000d70  010100ff          DCB      0x01,0x01,0x00,0xff
000d74  ff80e07f          DCB      0xff,0x80,0xe0,0x7f
000d78  1f0000ff          DCB      0x1f,0x00,0x00,0xff
000d7c  ff000000          DCB      0xff,0x00,0x00,0x00
000d80  1010d0ff          DCB      0x10,0x10,0xd0,0xff
000d84  ffb03018          DCB      0xff,0xb0,0x30,0x18
000d88  bfe7e4b4          DCB      0xbf,0xe7,0xe4,0xb4
000d8c  1c0c0000          DCB      0x1c,0x0c,0x00,0x00
000d90  040703ff          DCB      0x04,0x07,0x03,0xff
000d94  ff0507ff          DCB      0xff,0x05,0x07,0xff
000d98  fd444445          DCB      0xfd,0x44,0x44,0x45
000d9c  fdff0202          DCB      0xfd,0xff,0x02,0x02
000da0  809090d8          DCB      0x80,0x90,0x90,0xd8
000da4  4c5f77e4          DCB      0x4c,0x5f,0x77,0xe4
000da8  e4745c4c          DCB      0xe4,0x74,0x5c,0x4c
000dac  c4808080          DCB      0xc4,0x80,0x80,0x80
000db0  00426232          DCB      0x00,0x42,0x62,0x32
000db4  1a4ac2ff          DCB      0x1a,0x4a,0xc2,0xff
000db8  7f020a1a          DCB      0x7f,0x02,0x0a,0x1a
000dbc  32624200          DCB      0x32,0x62,0x42,0x00
000dc0  0484e4fc          DCB      0x04,0x84,0xe4,0xfc
000dc4  5cc4c402          DCB      0x5c,0xc4,0xc4,0x02
000dc8  f2f28282          DCB      0xf2,0xf2,0x82,0x82
000dcc  fefe8080          DCB      0xfe,0xfe,0x80,0x80
000dd0  02037f7f          DCB      0x02,0x03,0x7f,0x7f
000dd4  103f3f08          DCB      0x10,0x3f,0x3f,0x08
000dd8  08080848          DCB      0x08,0x08,0x08,0x48
000ddc  c8c87f3f          DCB      0xc8,0xc8,0x7f,0x3f
000de0  109ccc44          DCB      0x10,0x9c,0xcc,0x44
000de4  e4e495b7          DCB      0xe4,0xe4,0x95,0xb7
000de8  e6643494          DCB      0xe6,0x64,0x34,0x94
000dec  c4d49c0c          DCB      0xc4,0xd4,0x9c,0x0c
000df0  02027a7b          DCB      0x02,0x02,0x7a,0x7b
000df4  4143437e          DCB      0x41,0x43,0x43,0x7e
000df8  7e424243          DCB      0x7e,0x42,0x42,0x43
000dfc  fbf80000          DCB      0xfb,0xf8,0x00,0x00
000e00  80828282          DCB      0x80,0x82,0x82,0x82
000e04  fefe8282          DCB      0xfe,0xfe,0x82,0x82
000e08  8282fefe          DCB      0x82,0x82,0xfe,0xfe
000e0c  82828280          DCB      0x82,0x82,0x82,0x80
000e10  0080c070          DCB      0x00,0x80,0xc0,0x70
000e14  3f0f0000          DCB      0x3f,0x0f,0x00,0x00
000e18  0000ffff          DCB      0x00,0x00,0xff,0xff
000e1c  00000000          DCB      0x00,0x00,0x00,0x00
000e20  000000fc          DCB      0x00,0x00,0x00,0xfc
000e24  fc444445          DCB      0xfc,0x44,0x44,0x45
000e28  47464444          DCB      0x47,0x46,0x44,0x44
000e2c  447c7c00          DCB      0x44,0x7c,0x7c,0x00
000e30  4060381f          DCB      0x40,0x60,0x38,0x1f
000e34  07fcfc44          DCB      0x07,0xfc,0xfc,0x44
000e38  44444444          DCB      0x44,0x44,0x44,0x44
000e3c  44fcfc00          DCB      0x44,0xfc,0xfc,0x00
000e40  4042cecc          DCB      0x40,0x42,0xce,0xcc
000e44  00829292          DCB      0x00,0x82,0x92,0x92
000e48  f2fe9e92          DCB      0xf2,0xfe,0x9e,0x92
000e4c  f2f28280          DCB      0xf2,0xf2,0x82,0x80
000e50  00007f7f          DCB      0x00,0x00,0x7f,0x7f
000e54  3010fcfc          DCB      0x30,0x10,0xfc,0xfc
000e58  44444444          DCB      0x44,0x44,0x44,0x44
000e5c  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000e60  04042424          DCB      0x04,0x04,0x24,0x24
000e64  24242527          DCB      0x24,0x24,0x25,0x27
000e68  26242424          DCB      0x26,0x24,0x24,0x24
000e6c  24240404          DCB      0x24,0x24,0x04,0x04
000e70  0000f9f9          DCB      0x00,0x00,0xf9,0xf9
000e74  49494949          DCB      0x49,0x49,0x49,0x49
000e78  49494949          DCB      0x49,0x49,0x49,0x49
000e7c  f9f90000          DCB      0xf9,0xf9,0x00,0x00
000e80  1010d0ff          DCB      0x10,0x10,0xd0,0xff
000e84  ff9010fe          DCB      0xff,0x90,0x10,0xfe
000e88  fe222222          DCB      0xfe,0x22,0x22,0x22
000e8c  22e2e202          DCB      0x22,0xe2,0xe2,0x02
000e90  040703ff          DCB      0x04,0x07,0x03,0xff
000e94  ff03037f          DCB      0xff,0x03,0x03,0x7f
000e98  7f444444          DCB      0x7f,0x44,0x44,0x44
000e9c  44474740          DCB      0x44,0x47,0x47,0x40
000ea0  000000e0          DCB      0x00,0x00,0x00,0xe0
000ea4  e00000ff          DCB      0xe0,0x00,0x00,0xff
000ea8  ff000020          DCB      0xff,0x00,0x00,0x20
000eac  60c08000          DCB      0x60,0xc0,0x80,0x00
000eb0  080c0703          DCB      0x08,0x0c,0x07,0x03
000eb4  0040c0ff          DCB      0x00,0x40,0xc0,0xff
000eb8  7f000000          DCB      0x7f,0x00,0x00,0x00
000ebc  00010f0e          DCB      0x00,0x01,0x0f,0x0e
000ec0  00e0e0ff          DCB      0x00,0xe0,0xe0,0xff
000ec4  ff302888          DCB      0xff,0x30,0x28,0x88
000ec8  f87f0fe8          DCB      0xf8,0x7f,0x0f,0xe8
000ecc  e8088888          DCB      0xe8,0x08,0x88,0x88
000ed0  010100ff          DCB      0x01,0x01,0x00,0xff
000ed4  ff101c8f          DCB      0xff,0x10,0x1c,0x8f
000ed8  c7673b1f          DCB      0xc7,0x67,0x3b,0x1f
000edc  1f7ae381          DCB      0x1f,0x7a,0xe3,0x81
000ee0  203018ff          DCB      0x20,0x30,0x18,0xff
000ee4  f7545454          DCB      0xf7,0x54,0x54,0x54
000ee8  545454f4          DCB      0x54,0x54,0x54,0xf4
000eec  f4040400          DCB      0xf4,0x04,0x04,0x00
000ef0  809090d9          DCB      0x80,0x90,0x90,0xd9
000ef4  4d5f7725          DCB      0x4d,0x5f,0x77,0x25
000ef8  25755d4d          DCB      0x25,0x75,0x5d,0x4d
000efc  c5808080          DCB      0xc5,0x80,0x80,0x80
000f00  90d27634          DCB      0x90,0xd2,0x76,0x34
000f04  ffff3476          DCB      0xff,0xff,0x34,0x76
000f08  d2f0ff8f          DCB      0xd2,0xf0,0xff,0x8f
000f0c  08f8f808          DCB      0x08,0xf8,0xf8,0x08
000f10  829ade77          DCB      0x82,0x9a,0xde,0x77
000f14  6372de8e          DCB      0x63,0x72,0xde,0x8e
000f18  80c0733f          DCB      0x80,0xc0,0x73,0x3f
000f1c  3f73c080          DCB      0x3f,0x73,0xc0,0x80
000f20  202020be          DCB      0x20,0x20,0x20,0xbe
000f24  beaaaaaa          DCB      0xbe,0xaa,0xaa,0xaa
000f28  aaaaaabe          DCB      0xaa,0xaa,0xaa,0xbe
000f2c  be202020          DCB      0xbe,0x20,0x20,0x20
000f30  008080af          DCB      0x00,0x80,0x80,0xaf
000f34  afaaaaff          DCB      0xaf,0xaa,0xaa,0xff
000f38  ffaaaaaf          DCB      0xff,0xaa,0xaa,0xaf
000f3c  af808000          DCB      0xaf,0x80,0x80,0x00
000f40  0080e0f8          DCB      0x00,0x80,0xe0,0xf8
000f44  ff179090          DCB      0xff,0x17,0x90,0x90
000f48  11171610          DCB      0x11,0x17,0x16,0x10
000f4c  d0d01000          DCB      0xd0,0xd0,0x10,0x00
000f50  010100ff          DCB      0x01,0x01,0x00,0xff
000f54  ff40415f          DCB      0xff,0x40,0x41,0x5f
000f58  5e40707e          DCB      0x5e,0x40,0x70,0x7e
000f5c  4f414040          DCB      0x4f,0x41,0x40,0x40
000f60  88e87fdf          DCB      0x88,0xe8,0x7f,0xdf
000f64  c818d8dc          DCB      0xc8,0x18,0xd8,0xdc
000f68  56d3d396          DCB      0x56,0xd3,0xd3,0x96
000f6c  9cd8d010          DCB      0x9c,0xd8,0xd0,0x10
000f70  091919ff          DCB      0x09,0x19,0x19,0xff
000f74  ff05ffff          DCB      0xff,0x05,0xff,0xff
000f78  92ffff5f          DCB      0x92,0xff,0xff,0x5f
000f7c  dfff7f00          DCB      0xdf,0xff,0x7f,0x00
000f80  00000000          DCB      0x00,0x00,0x00,0x00
000f84  0001e3fe          DCB      0x00,0x01,0xe3,0xfe
000f88  fce00000          DCB      0xfc,0xe0,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
000f90  80c06030          DCB      0x80,0xc0,0x60,0x30
000f94  1c0f0300          DCB      0x1c,0x0f,0x03,0x00
000f98  00030f3c          DCB      0x00,0x03,0x0f,0x3c
000f9c  70c08080          DCB      0x70,0xc0,0x80,0x80
000fa0  0000fefe          DCB      0x00,0x00,0xfe,0xfe
000fa4  02020202          DCB      0x02,0x02,0x02,0x02
000fa8  02020202          DCB      0x02,0x02,0x02,0x02
000fac  02020202          DCB      0x02,0x02,0x02,0x02
000fb0  80e07f1f          DCB      0x80,0xe0,0x7f,0x1f
000fb4  00000000          DCB      0x00,0x00,0x00,0x00
000fb8  00000000          DCB      0x00,0x00,0x00,0x00
000fbc  00000000          DCB      0x00,0x00,0x00,0x00
000fc0  101010ff          DCB      0x10,0x10,0x10,0xff
000fc4  ff909404          DCB      0xff,0x90,0x94,0x04
000fc8  04fcfe82          DCB      0x04,0xfc,0xfe,0x82
000fcc  83838280          DCB      0x83,0x83,0x82,0x80
000fd0  0444c6ff          DCB      0x04,0x44,0xc6,0xff
000fd4  7f010101          DCB      0x7f,0x01,0x01,0x01
000fd8  013f7f40          DCB      0x01,0x3f,0x7f,0x40
000fdc  40407878          DCB      0x40,0x40,0x78,0x78
000fe0  202020fc          DCB      0x20,0x20,0x20,0xfc
000fe4  fc26a7ad          DCB      0xfc,0x26,0xa7,0xad
000fe8  3c3424fc          DCB      0x3c,0x34,0x24,0xfc
000fec  fc202020          DCB      0xfc,0x20,0x20,0x20
000ff0  40427f7d          DCB      0x40,0x42,0x7f,0x7d
000ff4  447c7c45          DCB      0x44,0x7c,0x7c,0x45
000ff8  457d7f47          DCB      0x45,0x7d,0x7f,0x47
000ffc  7d7c4040          DCB      0x7d,0x7c,0x40,0x40
001000  0474f4d4          DCB      0x04,0x74,0xf4,0xd4
001004  ffffd4f4          DCB      0xff,0xff,0xd4,0xf4
001008  741c7ff7          DCB      0x74,0x1c,0x7f,0xf7
00100c  c47c3c04          DCB      0xc4,0x7c,0x3c,0x04
001010  828b89e8          DCB      0x82,0x8b,0x89,0xe8
001014  eb8b88f9          DCB      0xeb,0x8b,0x88,0xf9
001018  f9aaaba9          DCB      0xf9,0xaa,0xab,0xa9
00101c  a9ab8a82          DCB      0xa9,0xab,0x8a,0x82
001020  00fefe52          DCB      0x00,0xfe,0xfe,0x52
001024  d6de7a7e          DCB      0xd6,0xde,0x7a,0x7e
001028  5e5aded6          DCB      0x5e,0x5a,0xde,0xd6
00102c  52fefe00          DCB      0x52,0xfe,0xfe,0x00
001030  00ffff43          DCB      0x00,0xff,0xff,0x43
001034  414f5f51          DCB      0x41,0x4f,0x5f,0x51
001038  55575f59          DCB      0x55,0x57,0x5f,0x59
00103c  43ffff00          DCB      0x43,0xff,0xff,0x00
001040  90d27634          DCB      0x90,0xd2,0x76,0x34
001044  ffff3476          DCB      0xff,0xff,0x34,0x76
001048  d2f0ff8f          DCB      0xd2,0xf0,0xff,0x8f
00104c  08f8f808          DCB      0x08,0xf8,0xf8,0x08
001050  829ade77          DCB      0x82,0x9a,0xde,0x77
001054  6372de8e          DCB      0x63,0x72,0xde,0x8e
001058  80c0733f          DCB      0x80,0xc0,0x73,0x3f
00105c  3f73c080          DCB      0x3f,0x73,0xc0,0x80
001060  80e0f8ff          DCB      0x80,0xe0,0xf8,0xff
001064  07e4e424          DCB      0x07,0xe4,0xe4,0x24
001068  24ffff24          DCB      0x24,0xff,0xff,0x24
00106c  24e4e404          DCB      0x24,0xe4,0xe4,0x04
001070  0000ffff          DCB      0x00,0x00,0xff,0xff
001074  8081c56d          DCB      0x80,0x81,0xc5,0x6d
001078  393f6f41          DCB      0x39,0x3f,0x6f,0x41
00107c  c1818180          DCB      0xc1,0x81,0x81,0x80
001080  08ccce4b          DCB      0x08,0xcc,0xce,0x4b
001084  494acedc          DCB      0x49,0x4a,0xce,0xdc
001088  187fff88          DCB      0x18,0x7f,0xff,0x88
00108c  8c86e2e0          DCB      0x8c,0x86,0xe2,0xe0
001090  00ffff12          DCB      0x00,0xff,0xff,0x12
001094  52d2ff7f          DCB      0x52,0xd2,0xff,0x7f
001098  007efe88          DCB      0x00,0x7e,0xfe,0x88
00109c  8c86e2e0          DCB      0x8c,0x86,0xe2,0xe0
0010a0  101010ff          DCB      0x10,0x10,0x10,0xff
0010a4  ff909484          DCB      0xff,0x90,0x94,0x84
0010a8  84848484          DCB      0x84,0x84,0x84,0x84
0010ac  84fcfc00          DCB      0x84,0xfc,0xfc,0x00
0010b0  0444c6ff          DCB      0x04,0x44,0xc6,0xff
0010b4  7f012020          DCB      0x7f,0x01,0x20,0x20
0010b8  20202020          DCB      0x20,0x20,0x20,0x20
0010bc  207f7f00          DCB      0x20,0x7f,0x7f,0x00
0010c0  0000fcfc          DCB      0x00,0x00,0xfc,0xfc
0010c4  04040404          DCB      0x04,0x04,0x04,0x04
0010c8  04040404          DCB      0x04,0x04,0x04,0x04
0010cc  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
0010d0  00007f7f          DCB      0x00,0x00,0x7f,0x7f
0010d4  20202020          DCB      0x20,0x20,0x20,0x20
0010d8  20202020          DCB      0x20,0x20,0x20,0x20
0010dc  7f7f0000          DCB      0x7f,0x7f,0x00,0x00
0010e0  00001011          DCB      0x00,0x00,0x10,0x11
0010e4  171610f0          DCB      0x17,0x16,0x10,0xf0
0010e8  f0101417          DCB      0xf0,0x10,0x14,0x17
0010ec  13100000          DCB      0x13,0x10,0x00,0x00
0010f0  8181c141          DCB      0x81,0x81,0xc1,0x41
0010f4  61311d0f          DCB      0x61,0x31,0x1d,0x0f
0010f8  0f1d3161          DCB      0x0f,0x1d,0x31,0x61
0010fc  41c18181          DCB      0x41,0xc1,0x81,0x81
001100  0000fefe          DCB      0x00,0x00,0xfe,0xfe
001104  22222222          DCB      0x22,0x22,0x22,0x22
001108  22222222          DCB      0x22,0x22,0x22,0x22
00110c  fefe0000          DCB      0xfe,0xfe,0x00,0x00
001110  0000ffff          DCB      0x00,0x00,0xff,0xff
001114  42424242          DCB      0x42,0x42,0x42,0x42
001118  42424242          DCB      0x42,0x42,0x42,0x42
00111c  ffff0000          DCB      0xff,0xff,0x00,0x00
001120  1010d0ff          DCB      0x10,0x10,0xd0,0xff
001124  ff903022          DCB      0xff,0x90,0x30,0x22
001128  2222e2e2          DCB      0x22,0x22,0xe2,0xe2
00112c  22222220          DCB      0x22,0x22,0x22,0x20
001130  040703ff          DCB      0x04,0x07,0x03,0xff
001134  ff131f0f          DCB      0xff,0x13,0x1f,0x0f
001138  43c0ff7f          DCB      0x43,0xc0,0xff,0x7f
00113c  01071e18          DCB      0x01,0x07,0x1e,0x18
001140  0000fcfc          DCB      0x00,0x00,0xfc,0xfc
001144  2424fcfd          DCB      0x24,0x24,0xfc,0xfd
001148  2726fcfc          DCB      0x27,0x26,0xfc,0xfc
00114c  24242404          DCB      0x24,0x24,0x24,0x04
001150  4070bf8f          DCB      0x40,0x70,0xbf,0x8f
001154  84cc5d75          DCB      0x84,0xcc,0x5d,0x75
001158  2525755d          DCB      0x25,0x25,0x75,0x5d
00115c  cc808080          DCB      0xcc,0x80,0x80,0x80
001160  00f8f923          DCB      0x00,0xf8,0xf9,0x23
001164  222222a2          DCB      0x22,0x22,0x22,0xa2
001168  fafa2222          DCB      0xfa,0xfa,0x22,0x22
00116c  22fefe00          DCB      0x22,0xfe,0xfe,0x00
001170  00ffff08          DCB      0x00,0xff,0xff,0x08
001174  0c061331          DCB      0x0c,0x06,0x13,0x31
001178  3f1f0040          DCB      0x3f,0x1f,0x00,0x40
00117c  c0ff7f00          DCB      0xc0,0xff,0x7f,0x00
001180  08080808          DCB      0x08,0x08,0x08,0x08
001184  08f8f98f          DCB      0x08,0xf8,0xf9,0x8f
001188  8e888888          DCB      0x8e,0x88,0x88,0x88
00118c  88080808          DCB      0x88,0x08,0x08,0x08
001190  0080c060          DCB      0x00,0x80,0xc0,0x60
001194  381f0700          DCB      0x38,0x1f,0x07,0x00
001198  40c0c07f          DCB      0x40,0xc0,0xc0,0x7f
00119c  3f000000          DCB      0x3f,0x00,0x00,0x00
0011a0  10109090          DCB      0x10,0x10,0x90,0x90
0011a4  90909090          DCB      0x90,0x90,0x90,0x90
0011a8  10ffff10          DCB      0x10,0xff,0xff,0x10
0011ac  11171610          DCB      0x11,0x17,0x16,0x10
0011b0  00206060          DCB      0x00,0x20,0x60,0x60
0011b4  3f3f1010          DCB      0x3f,0x3f,0x10,0x10
0011b8  10030f1c          DCB      0x10,0x03,0x0f,0x1c
0011bc  3060f8f8          DCB      0x30,0x60,0xf8,0xf8
0011c0  4042cecc          DCB      0x40,0x42,0xce,0xcc
0011c4  00e2e22a          DCB      0x00,0xe2,0xe2,0x2a
0011c8  2afafa2e          DCB      0x2a,0xfa,0xfa,0x2e
0011cc  26e2e000          DCB      0x26,0xe2,0xe0,0x00
0011d0  80c07f7f          DCB      0x80,0xc0,0x7f,0x7f
0011d4  c0ffff89          DCB      0xc0,0xff,0xff,0x89
0011d8  89bfbfa9          DCB      0x89,0xbf,0xbf,0xa9
0011dc  e9ffbf80          DCB      0xe9,0xff,0xbf,0x80
0011e0  0000f8f8          DCB      0x00,0x00,0xf8,0xf8
0011e4  88888888          DCB      0x88,0x88,0x88,0x88
0011e8  08ffff09          DCB      0x08,0xff,0xff,0x09
0011ec  0bcac808          DCB      0x0b,0xca,0xc8,0x08
0011f0  80e07f1f          DCB      0x80,0xe0,0x7f,0x1f
0011f4  10303f9f          DCB      0x10,0x30,0x3f,0x9f
0011f8  c061371e          DCB      0xc0,0x61,0x37,0x1e
0011fc  3e67f9f8          DCB      0x3e,0x67,0xf9,0xf8
001200  080808f8          DCB      0x08,0x08,0x08,0xf8
001204  f8080818          DCB      0xf8,0x08,0x08,0x18
001208  10ffff10          DCB      0x10,0xff,0xff,0x10
00120c  10f0f000          DCB      0x10,0xf0,0xf0,0x00
001210  1030301f          DCB      0x10,0x30,0x30,0x1f
001214  1f88c878          DCB      0x1f,0x88,0xc8,0x78
001218  3e0f41c0          DCB      0x3e,0x0f,0x41,0xc0
00121c  c07f3f00          DCB      0xc0,0x7f,0x3f,0x00
001220  00020e8c          DCB      0x00,0x02,0x0e,0x8c
001224  e0e0c070          DCB      0xe0,0xe0,0xc0,0x70
001228  3fcfc808          DCB      0x3f,0xcf,0xc8,0x08
00122c  28381800          DCB      0x28,0x38,0x18,0x00
001230  02027e7f          DCB      0x02,0x02,0x7e,0x7f
001234  81c06038          DCB      0x81,0xc0,0x60,0x38
001238  1e07071e          DCB      0x1e,0x07,0x07,0x1e
00123c  3860c080          DCB      0x38,0x60,0xc0,0x80
001240  000000fc          DCB      0x00,0x00,0x00,0xfc
001244  fc242424          DCB      0xfc,0x24,0x24,0x24
001248  26222223          DCB      0x26,0x22,0x22,0x23
00124c  23222020          DCB      0x23,0x22,0x20,0x20
001250  4060381f          DCB      0x40,0x60,0x38,0x1f
001254  07fefe42          DCB      0x07,0xfe,0xfe,0x42
001258  42424242          DCB      0x42,0x42,0x42,0x42
00125c  fefe0000          DCB      0xfe,0xfe,0x00,0x00
001260  0040e0f0          DCB      0x00,0x40,0xe0,0xf0
001264  584c4743          DCB      0x58,0x4c,0x47,0x43
001268  40404858          DCB      0x40,0x40,0x48,0x58
00126c  70e0c000          DCB      0x70,0xe0,0xc0,0x00
001270  000000fe          DCB      0x00,0x00,0x00,0xfe
001274  fe424242          DCB      0xfe,0x42,0x42,0x42
001278  424242fe          DCB      0x42,0x42,0x42,0xfe
00127c  fe000000          DCB      0xfe,0x00,0x00,0x00
001280  02fafa82          DCB      0x02,0xfa,0xfa,0x82
001284  fefec060          DCB      0xfe,0xfe,0xc0,0x60
001288  705c4f4f          DCB      0x70,0x5c,0x4f,0x4f
00128c  5c706040          DCB      0x5c,0x70,0x60,0x40
001290  081858cc          DCB      0x08,0x18,0x58,0xcc
001294  c47f7f44          DCB      0xc4,0x7f,0x7f,0x44
001298  5c594f6e          DCB      0x5c,0x59,0x4f,0x6e
00129c  785f4740          DCB      0x78,0x5f,0x47,0x40
0012a0  404042ce          DCB      0x40,0x40,0x42,0xce
0012a4  cc0004c4          DCB      0xcc,0x00,0x04,0xc4
0012a8  c404fcfc          DCB      0xc4,0x04,0xfc,0xfc
0012ac  04040404          DCB      0x04,0x04,0x04,0x04
0012b0  0000003f          DCB      0x00,0x00,0x00,0x3f
0012b4  3f58487f          DCB      0x3f,0x58,0x48,0x7f
0012b8  7f407f7f          DCB      0x7f,0x40,0x7f,0x7f
0012bc  41414140          DCB      0x41,0x41,0x41,0x40
0012c0  0040703e          DCB      0x00,0x40,0x70,0x3e
0012c4  1e1010ff          DCB      0x1e,0x10,0x10,0xff
0012c8  ff101010          DCB      0xff,0x10,0x10,0x10
0012cc  10100000          DCB      0x10,0x10,0x00,0x00
0012d0  8181c161          DCB      0x81,0x81,0xc1,0x61
0012d4  311d0f03          DCB      0x31,0x1d,0x0f,0x03
0012d8  030f1d31          DCB      0x03,0x0f,0x1d,0x31
0012dc  61c18181          DCB      0x61,0xc1,0x81,0x81
0012e0  00fefefa          DCB      0x00,0xfe,0xfe,0xfa
0012e4  fafefe60          DCB      0xfa,0xfe,0xfe,0x60
0012e8  f8df1710          DCB      0xf8,0xdf,0x17,0x10
0012ec  f0f01010          DCB      0xf0,0xf0,0x10,0x10
0012f0  80c7773f          DCB      0x80,0xc7,0x77,0x3f
0012f4  1f77e7c0          DCB      0x1f,0x77,0xe7,0xc0
0012f8  61371e1e          DCB      0x61,0x37,0x1e,0x1e
0012fc  3761c080          DCB      0x37,0x61,0xc0,0x80
001300  0000c0de          DCB      0x00,0x00,0xc0,0xde
001304  5e525252          DCB      0x5e,0x52,0x52,0x52
001308  5252525e          DCB      0x52,0x52,0x52,0x5e
00130c  dec00000          DCB      0xde,0xc0,0x00,0x00
001310  80808fcf          DCB      0x80,0x80,0x8f,0xcf
001314  4060301e          DCB      0x40,0x60,0x30,0x1e
001318  1e103020          DCB      0x1e,0x10,0x30,0x20
00131c  6fcf8000          DCB      0x6f,0xcf,0x80,0x00
001320  80e0f8ff          DCB      0x80,0xe0,0xf8,0xff
001324  07047474          DCB      0x07,0x04,0x74,0x74
001328  55575654          DCB      0x55,0x57,0x56,0x54
00132c  74740400          DCB      0x74,0x74,0x04,0x00
001330  0000ffff          DCB      0x00,0x00,0xff,0xff
001334  03030545          DCB      0x03,0x03,0x05,0x45
001338  c5fd7d05          DCB      0xc5,0xfd,0x7d,0x05
00133c  05050303          DCB      0x05,0x05,0x03,0x03
001340  04a4a4a4          DCB      0x04,0xa4,0xa4,0xa4
001344  bfbfa4a4          DCB      0xbf,0xbf,0xa4,0xa4
001348  24381fcf          DCB      0x24,0x38,0x1f,0xcf
00134c  c8283818          DCB      0xc8,0x28,0x38,0x18
001350  223a5ac2          DCB      0x22,0x3a,0x5a,0xc2
001354  fe7e0aba          DCB      0xfe,0x7e,0x0a,0xba
001358  f2703c0f          DCB      0xf2,0x70,0x3c,0x0f
00135c  1f7ce080          DCB      0x1f,0x7c,0xe0,0x80
001360  40484848          DCB      0x40,0x48,0x48,0x48
001364  ffff484a          DCB      0xff,0xff,0x48,0x4a
001368  e2be9ea2          DCB      0xe2,0xbe,0x9e,0xa2
00136c  e2febe00          DCB      0xe2,0xfe,0xbe,0x00
001370  80e07f3f          DCB      0x80,0xe0,0x7f,0x3f
001374  7f7f4444          DCB      0x7f,0x7f,0x44,0x44
001378  4f4f4848          DCB      0x4f,0x4f,0x48,0x48
00137c  484f4f40          DCB      0x48,0x4f,0x4f,0x40
001380  0000007e          DCB      0x00,0x00,0x00,0x7e
001384  7e4242c2          DCB      0x7e,0x42,0x42,0xc2
001388  c242427e          DCB      0xc2,0x42,0x42,0x7e
00138c  7e000000          DCB      0x7e,0x00,0x00,0x00
001390  80c0703e          DCB      0x80,0xc0,0x70,0x3e
001394  1e30607f          DCB      0x1e,0x30,0x60,0x7f
001398  7f444444          DCB      0x7f,0x44,0x44,0x44
00139c  44444040          DCB      0x44,0x44,0x40,0x40
