; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font96.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font96.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font96.crf ..\LCD\font96.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
002018  00000000          DCB      0x00,0x00,0x00,0x00
00201c  000007e0          DCB      0x00,0x00,0x07,0xe0
002020  001f8000          DCB      0x00,0x1f,0x80,0x00
002024  00000000          DCB      0x00,0x00,0x00,0x00
002028  00000fc0          DCB      0x00,0x00,0x0f,0xc0
00202c  003f0000          DCB      0x00,0x3f,0x00,0x00
002030  00000000          DCB      0x00,0x00,0x00,0x00
002034  00000fc0          DCB      0x00,0x00,0x0f,0xc0
002038  003f0000          DCB      0x00,0x3f,0x00,0x00
00203c  00010000          DCB      0x00,0x01,0x00,0x00
002040  00001f80          DCB      0x00,0x00,0x1f,0x80
002044  007e0000          DCB      0x00,0x7e,0x00,0x00
002048  00038000          DCB      0x00,0x03,0x80,0x00
00204c  00001f80          DCB      0x00,0x00,0x1f,0x80
002050  007c0000          DCB      0x00,0x7c,0x00,0x00
002054  0007c000          DCB      0x00,0x07,0xc0,0x00
002058  00003f00          DCB      0x00,0x00,0x3f,0x00
00205c  00f80000          DCB      0x00,0xf8,0x00,0x00
002060  000fe000          DCB      0x00,0x0f,0xe0,0x00
002064  00003e00          DCB      0x00,0x00,0x3e,0x00
002068  00ffffff          DCB      0x00,0xff,0xff,0xff
00206c  fffff000          DCB      0xff,0xff,0xf0,0x00
002070  00007e00          DCB      0x00,0x00,0x7e,0x00
002074  01ffffff          DCB      0x01,0xff,0xff,0xff
002078  fffff800          DCB      0xff,0xff,0xf8,0x00
00207c  00007e00          DCB      0x00,0x00,0x7e,0x00
002080  01e00000          DCB      0x01,0xe0,0x00,0x00
002084  000ffc00          DCB      0x00,0x0f,0xfc,0x00
002088  0000fe00          DCB      0x00,0x00,0xfe,0x00
00208c  03e00000          DCB      0x03,0xe0,0x00,0x00
002090  000fe000          DCB      0x00,0x0f,0xe0,0x00
002094  0000fe00          DCB      0x00,0x00,0xfe,0x00
002098  07c00000          DCB      0x07,0xc0,0x00,0x00
00209c  001f8000          DCB      0x00,0x1f,0x80,0x00
0020a0  0001fe00          DCB      0x00,0x01,0xfe,0x00
0020a4  07800000          DCB      0x07,0x80,0x00,0x00
0020a8  001f0000          DCB      0x00,0x1f,0x00,0x00
0020ac  0003fe00          DCB      0x00,0x03,0xfe,0x00
0020b0  0f000180          DCB      0x0f,0x00,0x01,0x80
0020b4  003e0000          DCB      0x00,0x3e,0x00,0x00
0020b8  0003fe00          DCB      0x00,0x03,0xfe,0x00
0020bc  0e0001e0          DCB      0x0e,0x00,0x01,0xe0
0020c0  003c0000          DCB      0x00,0x3c,0x00,0x00
0020c4  0007be00          DCB      0x00,0x07,0xbe,0x00
0020c8  1c0001fc          DCB      0x1c,0x00,0x01,0xfc
0020cc  00380000          DCB      0x00,0x38,0x00,0x00
0020d0  000fbe00          DCB      0x00,0x0f,0xbe,0x00
0020d4  3c0001ff          DCB      0x3c,0x00,0x01,0xff
0020d8  00700000          DCB      0x00,0x70,0x00,0x00
0020dc  000f3e00          DCB      0x00,0x0f,0x3e,0x00
0020e0  780000fc          DCB      0x78,0x00,0x00,0xfc
0020e4  00600000          DCB      0x00,0x60,0x00,0x00
0020e8  001e3e00          DCB      0x00,0x1e,0x3e,0x00
0020ec  700000f8          DCB      0x70,0x00,0x00,0xf8
0020f0  00c00000          DCB      0x00,0xc0,0x00,0x00
0020f4  003c3e00          DCB      0x00,0x3c,0x3e,0x00
0020f8  e00000f8          DCB      0xe0,0x00,0x00,0xf8
0020fc  00000000          DCB      0x00,0x00,0x00,0x00
002100  00383e01          DCB      0x00,0x38,0x3e,0x01
002104  c01000f8          DCB      0xc0,0x10,0x00,0xf8
002108  00000000          DCB      0x00,0x00,0x00,0x00
00210c  00703e03          DCB      0x00,0x70,0x3e,0x03
002110  801c00f8          DCB      0x80,0x1c,0x00,0xf8
002114  00000000          DCB      0x00,0x00,0x00,0x00
002118  00e03e02          DCB      0x00,0xe0,0x3e,0x02
00211c  003e00f8          DCB      0x00,0x3e,0x00,0xf8
002120  00000000          DCB      0x00,0x00,0x00,0x00
002124  01c03e00          DCB      0x01,0xc0,0x3e,0x00
002128  003f80f8          DCB      0x00,0x3f,0x80,0xf8
00212c  38000000          DCB      0x38,0x00,0x00,0x00
002130  03803e00          DCB      0x03,0x80,0x3e,0x00
002134  007fc0f8          DCB      0x00,0x7f,0xc0,0xf8
002138  1c000000          DCB      0x1c,0x00,0x00,0x00
00213c  03003e00          DCB      0x03,0x00,0x3e,0x00
002140  007f00f8          DCB      0x00,0x7f,0x00,0xf8
002144  0f000000          DCB      0x0f,0x00,0x00,0x00
002148  06003e00          DCB      0x06,0x00,0x3e,0x00
00214c  00fe00f8          DCB      0x00,0xfe,0x00,0xf8
002150  07c00000          DCB      0x07,0xc0,0x00,0x00
002154  04003e00          DCB      0x04,0x00,0x3e,0x00
002158  01fc00f8          DCB      0x01,0xfc,0x00,0xf8
00215c  03e00000          DCB      0x03,0xe0,0x00,0x00
002160  00003e00          DCB      0x00,0x00,0x3e,0x00
002164  01f800f8          DCB      0x01,0xf8,0x00,0xf8
002168  01f80000          DCB      0x01,0xf8,0x00,0x00
00216c  00003e00          DCB      0x00,0x00,0x3e,0x00
002170  03e000f8          DCB      0x03,0xe0,0x00,0xf8
002174  00fc0000          DCB      0x00,0xfc,0x00,0x00
002178  00003e00          DCB      0x00,0x00,0x3e,0x00
00217c  07c000f8          DCB      0x07,0xc0,0x00,0xf8
002180  007e0000          DCB      0x00,0x7e,0x00,0x00
002184  00003e00          DCB      0x00,0x00,0x3e,0x00
002188  078000f8          DCB      0x07,0x80,0x00,0xf8
00218c  007f0000          DCB      0x00,0x7f,0x00,0x00
002190  00003e00          DCB      0x00,0x00,0x3e,0x00
002194  0f0000f8          DCB      0x0f,0x00,0x00,0xf8
002198  003f8000          DCB      0x00,0x3f,0x80,0x00
00219c  00003e00          DCB      0x00,0x00,0x3e,0x00
0021a0  1e0000f8          DCB      0x1e,0x00,0x00,0xf8
0021a4  001fc000          DCB      0x00,0x1f,0xc0,0x00
0021a8  00003e00          DCB      0x00,0x00,0x3e,0x00
0021ac  3c0000f8          DCB      0x3c,0x00,0x00,0xf8
0021b0  000fc000          DCB      0x00,0x0f,0xc0,0x00
0021b4  00003e00          DCB      0x00,0x00,0x3e,0x00
0021b8  380000f8          DCB      0x38,0x00,0x00,0xf8
0021bc  000fe000          DCB      0x00,0x0f,0xe0,0x00
0021c0  00003e00          DCB      0x00,0x00,0x3e,0x00
0021c4  700001f8          DCB      0x70,0x00,0x01,0xf8
0021c8  0007e000          DCB      0x00,0x07,0xe0,0x00
0021cc  00003e00          DCB      0x00,0x00,0x3e,0x00
0021d0  e00001f8          DCB      0xe0,0x00,0x01,0xf8
0021d4  0007e000          DCB      0x00,0x07,0xe0,0x00
0021d8  00003e01          DCB      0x00,0x00,0x3e,0x01
0021dc  c00001f8          DCB      0xc0,0x00,0x01,0xf8
0021e0  0003e000          DCB      0x00,0x03,0xe0,0x00
0021e4  00003e03          DCB      0x00,0x00,0x3e,0x03
0021e8  803ffff8          DCB      0x80,0x3f,0xff,0xf8
0021ec  0003e000          DCB      0x00,0x03,0xe0,0x00
0021f0  00003e06          DCB      0x00,0x00,0x3e,0x06
0021f4  001ffff8          DCB      0x00,0x1f,0xff,0xf8
0021f8  0001c000          DCB      0x00,0x01,0xc0,0x00
0021fc  00003e0c          DCB      0x00,0x00,0x3e,0x0c
002200  0003fff0          DCB      0x00,0x03,0xff,0xf0
002204  00008000          DCB      0x00,0x00,0x80,0x00
002208  00003e00          DCB      0x00,0x00,0x3e,0x00
00220c  0000fff0          DCB      0x00,0x00,0xff,0xf0
002210  00000000          DCB      0x00,0x00,0x00,0x00
002214  00003e00          DCB      0x00,0x00,0x3e,0x00
002218  00003fe0          DCB      0x00,0x00,0x3f,0xe0
00221c  00000000          DCB      0x00,0x00,0x00,0x00
002220  00003e00          DCB      0x00,0x00,0x3e,0x00
002224  00001fc0          DCB      0x00,0x00,0x1f,0xc0
002228  00000000          DCB      0x00,0x00,0x00,0x00
00222c  00003c00          DCB      0x00,0x00,0x3c,0x00
002230  00c00f80          DCB      0x00,0xc0,0x0f,0x80
002234  00000000          DCB      0x00,0x00,0x00,0x00
002238  00003000          DCB      0x00,0x00,0x30,0x00
00223c  00600600          DCB      0x00,0x60,0x06,0x00
002240  00000000          DCB      0x00,0x00,0x00,0x00
002244  00000000          DCB      0x00,0x00,0x00,0x00
002248  00780000          DCB      0x00,0x78,0x00,0x00
00224c  00000000          DCB      0x00,0x00,0x00,0x00
002250  00000004          DCB      0x00,0x00,0x00,0x04
002254  003c0000          DCB      0x00,0x3c,0x00,0x00
002258  00000000          DCB      0x00,0x00,0x00,0x00
00225c  00000007          DCB      0x00,0x00,0x00,0x07
002260  801f0000          DCB      0x80,0x1f,0x00,0x00
002264  00000000          DCB      0x00,0x00,0x00,0x00
002268  00000007          DCB      0x00,0x00,0x00,0x07
00226c  e00f8000          DCB      0xe0,0x0f,0x80,0x00
002270  00000000          DCB      0x00,0x00,0x00,0x00
002274  00000007          DCB      0x00,0x00,0x00,0x07
002278  f80fc000          DCB      0xf8,0x0f,0xc0,0x00
00227c  01c00000          DCB      0x01,0xc0,0x00,0x00
002280  00001007          DCB      0x00,0x00,0x10,0x07
002284  f807f000          DCB      0xf8,0x07,0xf0,0x00
002288  00e00000          DCB      0x00,0xe0,0x00,0x00
00228c  00003007          DCB      0x00,0x00,0x30,0x07
002290  e003f000          DCB      0xe0,0x03,0xf0,0x00
002294  00780000          DCB      0x00,0x78,0x00,0x00
002298  00003007          DCB      0x00,0x00,0x30,0x07
00229c  e003f800          DCB      0xe0,0x03,0xf8,0x00
0022a0  003e0000          DCB      0x00,0x3e,0x00,0x00
0022a4  00007007          DCB      0x00,0x00,0x70,0x07
0022a8  e001f800          DCB      0xe0,0x01,0xf8,0x00
0022ac  001f0000          DCB      0x00,0x1f,0x00,0x00
0022b0  00007007          DCB      0x00,0x00,0x70,0x07
0022b4  e001fc00          DCB      0xe0,0x01,0xfc,0x00
0022b8  080f8000          DCB      0x08,0x0f,0x80,0x00
0022bc  00007007          DCB      0x00,0x00,0x70,0x07
0022c0  e000fc00          DCB      0xe0,0x00,0xfc,0x00
0022c4  080fe000          DCB      0x08,0x0f,0xe0,0x00
0022c8  0000f007          DCB      0x00,0x00,0xf0,0x07
0022cc  e000f800          DCB      0xe0,0x00,0xf8,0x00
0022d0  1807f000          DCB      0x18,0x07,0xf0,0x00
0022d4  0000f007          DCB      0x00,0x00,0xf0,0x07
0022d8  e0007800          DCB      0xe0,0x00,0x78,0x00
0022dc  1803f800          DCB      0x18,0x03,0xf8,0x00
0022e0  0001f007          DCB      0x00,0x01,0xf0,0x07
0022e4  e0007800          DCB      0xe0,0x00,0x78,0x00
0022e8  1c01fc00          DCB      0x1c,0x01,0xfc,0x00
0022ec  0003e007          DCB      0x00,0x03,0xe0,0x07
0022f0  e0003000          DCB      0xe0,0x00,0x30,0x00
0022f4  1c01fc00          DCB      0x1c,0x01,0xfc,0x00
0022f8  0003e007          DCB      0x00,0x03,0xe0,0x07
0022fc  e0000000          DCB      0xe0,0x00,0x00,0x00
002300  1c00fe00          DCB      0x1c,0x00,0xfe,0x00
002304  0007e007          DCB      0x00,0x07,0xe0,0x07
002308  e0000000          DCB      0xe0,0x00,0x00,0x00
00230c  1c007e00          DCB      0x1c,0x00,0x7e,0x00
002310  000fe007          DCB      0x00,0x0f,0xe0,0x07
002314  e0000000          DCB      0xe0,0x00,0x00,0x00
002318  1c007e00          DCB      0x1c,0x00,0x7e,0x00
00231c  001fe007          DCB      0x00,0x1f,0xe0,0x07
002320  e0000000          DCB      0xe0,0x00,0x00,0x00
002324  1c007e00          DCB      0x1c,0x00,0x7e,0x00
002328  003fc007          DCB      0x00,0x3f,0xc0,0x07
00232c  e0000000          DCB      0xe0,0x00,0x00,0x00
002330  1e003e00          DCB      0x1e,0x00,0x3e,0x00
002334  007fc007          DCB      0x00,0x7f,0xc0,0x07
002338  c0000000          DCB      0xc0,0x00,0x00,0x00
00233c  1e003e00          DCB      0x1e,0x00,0x3e,0x00
002340  00ff8007          DCB      0x00,0xff,0x80,0x07
002344  e0000000          DCB      0xe0,0x00,0x00,0x00
002348  3f001c00          DCB      0x3f,0x00,0x1c,0x00
00234c  00ff8007          DCB      0x00,0xff,0x80,0x07
002350  e0000000          DCB      0xe0,0x00,0x00,0x00
002354  3fc00800          DCB      0x3f,0xc0,0x08,0x00
002358  007f0007          DCB      0x00,0x7f,0x00,0x07
00235c  e0000000          DCB      0xe0,0x00,0x00,0x00
002360  7fe00000          DCB      0x7f,0xe0,0x00,0x00
002364  00180003          DCB      0x00,0x18,0x00,0x03
002368  f0000000          DCB      0xf0,0x00,0x00,0x00
00236c  ffc00000          DCB      0xff,0xc0,0x00,0x00
002370  00000003          DCB      0x00,0x00,0x00,0x03
002374  ffffffff          DCB      0xff,0xff,0xff,0xff
002378  ff800000          DCB      0xff,0x80,0x00,0x00
00237c  00000003          DCB      0x00,0x00,0x00,0x03
002380  ffffffff          DCB      0xff,0xff,0xff,0xff
002384  ff000000          DCB      0xff,0x00,0x00,0x00
002388  00000001          DCB      0x00,0x00,0x00,0x01
00238c  ffffffff          DCB      0xff,0xff,0xff,0xff
002390  fc000000          DCB      0xfc,0x00,0x00,0x00
002394  00000000          DCB      0x00,0x00,0x00,0x00
002398  7fffffff          DCB      0x7f,0xff,0xff,0xff
00239c  e0000000          DCB      0xe0,0x00,0x00,0x00
0023a0  00000000          DCB      0x00,0x00,0x00,0x00
0023a4  00000000          DCB      0x00,0x00,0x00,0x00
0023a8  00000000          DCB      0x00,0x00,0x00,0x00
0023ac  00000000          DCB      0x00,0x00,0x00,0x00
0023b0  00000000          DCB      0x00,0x00,0x00,0x00
0023b4  00000000          DCB      0x00,0x00,0x00,0x00
0023b8  00000000          DCB      0x00,0x00,0x00,0x00
0023bc  00000000          DCB      0x00,0x00,0x00,0x00
0023c0  00000000          DCB      0x00,0x00,0x00,0x00
0023c4  00000000          DCB      0x00,0x00,0x00,0x00
0023c8  00000000          DCB      0x00,0x00,0x00,0x00
0023cc  00000000          DCB      0x00,0x00,0x00,0x00
0023d0  00000000          DCB      0x00,0x00,0x00,0x00
0023d4  00000000          DCB      0x00,0x00,0x00,0x00
0023d8  00000000          DCB      0x00,0x00,0x00,0x00
0023dc  00000000          DCB      0x00,0x00,0x00,0x00
0023e0  00000000          DCB      0x00,0x00,0x00,0x00
0023e4  00000000          DCB      0x00,0x00,0x00,0x00
0023e8  00000000          DCB      0x00,0x00,0x00,0x00
0023ec  00000000          DCB      0x00,0x00,0x00,0x00
0023f0  00000000          DCB      0x00,0x00,0x00,0x00
0023f4  00000000          DCB      0x00,0x00,0x00,0x00
0023f8  00000000          DCB      0x00,0x00,0x00,0x00
0023fc  00000000          DCB      0x00,0x00,0x00,0x00
002400  00000000          DCB      0x00,0x00,0x00,0x00
002404  00000000          DCB      0x00,0x00,0x00,0x00
002408  00000000          DCB      0x00,0x00,0x00,0x00
00240c  00000000          DCB      0x00,0x00,0x00,0x00
002410  00000000          DCB      0x00,0x00,0x00,0x00
002414  00000000          DCB      0x00,0x00,0x00,0x00
002418  00000000          DCB      0x00,0x00,0x00,0x00
00241c  00000000          DCB      0x00,0x00,0x00,0x00
002420  00000000          DCB      0x00,0x00,0x00,0x00
002424  00000000          DCB      0x00,0x00,0x00,0x00
002428  00000000          DCB      0x00,0x00,0x00,0x00
00242c  00000000          DCB      0x00,0x00,0x00,0x00
002430  00000000          DCB      0x00,0x00,0x00,0x00
002434  00000000          DCB      0x00,0x00,0x00,0x00
002438  00000000          DCB      0x00,0x00,0x00,0x00
00243c  00000000          DCB      0x00,0x00,0x00,0x00
002440  00000200          DCB      0x00,0x00,0x02,0x00
002444  00000000          DCB      0x00,0x00,0x00,0x00
002448  00000000          DCB      0x00,0x00,0x00,0x00
00244c  00000380          DCB      0x00,0x00,0x03,0x80
002450  00000000          DCB      0x00,0x00,0x00,0x00
002454  00000000          DCB      0x00,0x00,0x00,0x00
002458  000003e0          DCB      0x00,0x00,0x03,0xe0
00245c  00000000          DCB      0x00,0x00,0x00,0x00
002460  00000000          DCB      0x00,0x00,0x00,0x00
002464  000003f8          DCB      0x00,0x00,0x03,0xf8
002468  00000000          DCB      0x00,0x00,0x00,0x00
00246c  00000000          DCB      0x00,0x00,0x00,0x00
002470  000003fe          DCB      0x00,0x00,0x03,0xfe
002474  00000000          DCB      0x00,0x00,0x00,0x00
002478  00000000          DCB      0x00,0x00,0x00,0x00
00247c  000003f8          DCB      0x00,0x00,0x03,0xf8
002480  00000000          DCB      0x00,0x00,0x00,0x00
002484  00000000          DCB      0x00,0x00,0x00,0x00
002488  000007f0          DCB      0x00,0x00,0x07,0xf0
00248c  00000000          DCB      0x00,0x00,0x00,0x00
002490  00000000          DCB      0x00,0x00,0x00,0x00
002494  000007e0          DCB      0x00,0x00,0x07,0xe0
002498  00000000          DCB      0x00,0x00,0x00,0x00
00249c  00000000          DCB      0x00,0x00,0x00,0x00
0024a0  000007e0          DCB      0x00,0x00,0x07,0xe0
0024a4  00000000          DCB      0x00,0x00,0x00,0x00
0024a8  00000000          DCB      0x00,0x00,0x00,0x00
0024ac  0c0007c0          DCB      0x0c,0x00,0x07,0xc0
0024b0  00000000          DCB      0x00,0x00,0x00,0x00
0024b4  00000000          DCB      0x00,0x00,0x00,0x00
0024b8  1e000fc0          DCB      0x1e,0x00,0x0f,0xc0
0024bc  00000000          DCB      0x00,0x00,0x00,0x00
0024c0  00000000          DCB      0x00,0x00,0x00,0x00
0024c4  3f000fc0          DCB      0x3f,0x00,0x0f,0xc0
0024c8  00000000          DCB      0x00,0x00,0x00,0x00
0024cc  00000000          DCB      0x00,0x00,0x00,0x00
0024d0  7f800f80          DCB      0x7f,0x80,0x0f,0x80
0024d4  00000000          DCB      0x00,0x00,0x00,0x00
0024d8  07ffffff          DCB      0x07,0xff,0xff,0xff
0024dc  ffc00f80          DCB      0xff,0xc0,0x0f,0x80
0024e0  00000000          DCB      0x00,0x00,0x00,0x00
0024e4  03ffffff          DCB      0x03,0xff,0xff,0xff
0024e8  ff801f80          DCB      0xff,0x80,0x1f,0x80
0024ec  00000000          DCB      0x00,0x00,0x00,0x00
0024f0  01800000          DCB      0x01,0x80,0x00,0x00
0024f4  7f001f00          DCB      0x7f,0x00,0x1f,0x00
0024f8  00000000          DCB      0x00,0x00,0x00,0x00
0024fc  00000000          DCB      0x00,0x00,0x00,0x00
002500  7c001f00          DCB      0x7c,0x00,0x1f,0x00
002504  00000000          DCB      0x00,0x00,0x00,0x00
002508  00000000          DCB      0x00,0x00,0x00,0x00
00250c  fc001f00          DCB      0xfc,0x00,0x1f,0x00
002510  00001800          DCB      0x00,0x00,0x18,0x00
002514  00000000          DCB      0x00,0x00,0x00,0x00
002518  fc003e00          DCB      0xfc,0x00,0x3e,0x00
00251c  00003c00          DCB      0x00,0x00,0x3c,0x00
002520  00000000          DCB      0x00,0x00,0x00,0x00
002524  fc003e00          DCB      0xfc,0x00,0x3e,0x00
002528  00007e00          DCB      0x00,0x00,0x7e,0x00
00252c  00000000          DCB      0x00,0x00,0x00,0x00
002530  f8003e00          DCB      0xf8,0x00,0x3e,0x00
002534  0000ff00          DCB      0x00,0x00,0xff,0x00
002538  00000001          DCB      0x00,0x00,0x00,0x01
00253c  f8007fff          DCB      0xf8,0x00,0x7f,0xff
002540  ffffff80          DCB      0xff,0xff,0xff,0x80
002544  00800001          DCB      0x00,0x80,0x00,0x01
002548  f8007fff          DCB      0xf8,0x00,0x7f,0xff
00254c  ffffff80          DCB      0xff,0xff,0xff,0x80
002550  00c00001          DCB      0x00,0xc0,0x00,0x01
002554  f0007c00          DCB      0xf0,0x00,0x7c,0x00
002558  0000ffc0          DCB      0x00,0x00,0xff,0xc0
00255c  00600001          DCB      0x00,0x60,0x00,0x01
002560  f000f800          DCB      0xf0,0x00,0xf8,0x00
002564  0000fe00          DCB      0x00,0x00,0xfe,0x00
002568  00700003          DCB      0x00,0x70,0x00,0x03
00256c  f000f800          DCB      0xf0,0x00,0xf8,0x00
002570  0001fc00          DCB      0x00,0x01,0xfc,0x00
002574  00380003          DCB      0x00,0x38,0x00,0x03
002578  e000f000          DCB      0xe0,0x00,0xf0,0x00
00257c  0001f000          DCB      0x00,0x01,0xf0,0x00
002580  001c0003          DCB      0x00,0x1c,0x00,0x03
002584  e001f008          DCB      0xe0,0x01,0xf0,0x08
002588  0003e000          DCB      0x00,0x03,0xe0,0x00
00258c  000e0003          DCB      0x00,0x0e,0x00,0x03
002590  e001e00e          DCB      0xe0,0x01,0xe0,0x0e
002594  0003c000          DCB      0x00,0x03,0xc0,0x00
002598  00070007          DCB      0x00,0x07,0x00,0x07
00259c  c001e00f          DCB      0xc0,0x01,0xe0,0x0f
0025a0  80038000          DCB      0x80,0x03,0x80,0x00
0025a4  00038007          DCB      0x00,0x03,0x80,0x07
0025a8  c003c00f          DCB      0xc0,0x03,0xc0,0x0f
0025ac  e0070000          DCB      0xe0,0x07,0x00,0x00
0025b0  0003c007          DCB      0x00,0x03,0xc0,0x07
0025b4  c003801f          DCB      0xc0,0x03,0x80,0x1f
0025b8  e0060000          DCB      0xe0,0x06,0x00,0x00
0025bc  0001e00f          DCB      0x00,0x01,0xe0,0x0f
0025c0  8007801f          DCB      0x80,0x07,0x80,0x1f
0025c4  c00e0000          DCB      0xc0,0x0e,0x00,0x00
0025c8  0000f00f          DCB      0x00,0x00,0xf0,0x0f
0025cc  8007001f          DCB      0x80,0x07,0x00,0x1f
0025d0  800c0000          DCB      0x80,0x0c,0x00,0x00
0025d4  0000780f          DCB      0x00,0x00,0x78,0x0f
0025d8  8007001f          DCB      0x80,0x07,0x00,0x1f
0025dc  80180000          DCB      0x80,0x18,0x00,0x00
0025e0  00007c1f          DCB      0x00,0x00,0x7c,0x1f
0025e4  000e001f          DCB      0x00,0x0e,0x00,0x1f
0025e8  c0000000          DCB      0xc0,0x00,0x00,0x00
0025ec  00003e1f          DCB      0x00,0x00,0x3e,0x1f
0025f0  000c001f          DCB      0x00,0x0c,0x00,0x1f
0025f4  c0000000          DCB      0xc0,0x00,0x00,0x00
0025f8  00001f1f          DCB      0x00,0x00,0x1f,0x1f
0025fc  001c001f          DCB      0x00,0x1c,0x00,0x1f
002600  c0000000          DCB      0xc0,0x00,0x00,0x00
002604  00001f3e          DCB      0x00,0x00,0x1f,0x3e
002608  0018001f          DCB      0x00,0x18,0x00,0x1f
00260c  c0000000          DCB      0xc0,0x00,0x00,0x00
002610  00000fbe          DCB      0x00,0x00,0x0f,0xbe
002614  0030001e          DCB      0x00,0x30,0x00,0x1e
002618  c0000000          DCB      0xc0,0x00,0x00,0x00
00261c  000007fc          DCB      0x00,0x00,0x07,0xfc
002620  0030003e          DCB      0x00,0x30,0x00,0x3e
002624  c0000000          DCB      0xc0,0x00,0x00,0x00
002628  000007fc          DCB      0x00,0x00,0x07,0xfc
00262c  0060003e          DCB      0x00,0x60,0x00,0x3e
002630  e0000000          DCB      0xe0,0x00,0x00,0x00
002634  000003fc          DCB      0x00,0x00,0x03,0xfc
002638  0040003e          DCB      0x00,0x40,0x00,0x3e
00263c  e0000000          DCB      0xe0,0x00,0x00,0x00
002640  000001f8          DCB      0x00,0x00,0x01,0xf8
002644  0000003e          DCB      0x00,0x00,0x00,0x3e
002648  60000000          DCB      0x60,0x00,0x00,0x00
00264c  000001f8          DCB      0x00,0x00,0x01,0xf8
002650  0000003e          DCB      0x00,0x00,0x00,0x3e
002654  60000000          DCB      0x60,0x00,0x00,0x00
002658  000001fc          DCB      0x00,0x00,0x01,0xfc
00265c  0000003c          DCB      0x00,0x00,0x00,0x3c
002660  60000000          DCB      0x60,0x00,0x00,0x00
002664  000001fe          DCB      0x00,0x00,0x01,0xfe
002668  0000007c          DCB      0x00,0x00,0x00,0x7c
00266c  70000000          DCB      0x70,0x00,0x00,0x00
002670  000003ff          DCB      0x00,0x00,0x03,0xff
002674  0000007c          DCB      0x00,0x00,0x00,0x7c
002678  70000000          DCB      0x70,0x00,0x00,0x00
00267c  000003ff          DCB      0x00,0x00,0x03,0xff
002680  0000007c          DCB      0x00,0x00,0x00,0x7c
002684  70000000          DCB      0x70,0x00,0x00,0x00
002688  000007df          DCB      0x00,0x00,0x07,0xdf
00268c  80000078          DCB      0x80,0x00,0x00,0x78
002690  70000000          DCB      0x70,0x00,0x00,0x00
002694  000007df          DCB      0x00,0x00,0x07,0xdf
002698  c00000f8          DCB      0xc0,0x00,0x00,0xf8
00269c  38000000          DCB      0x38,0x00,0x00,0x00
0026a0  00000f8f          DCB      0x00,0x00,0x0f,0x8f
0026a4  e00000f8          DCB      0xe0,0x00,0x00,0xf8
0026a8  38000000          DCB      0x38,0x00,0x00,0x00
0026ac  00000f8f          DCB      0x00,0x00,0x0f,0x8f
0026b0  e00000f8          DCB      0xe0,0x00,0x00,0xf8
0026b4  38000000          DCB      0x38,0x00,0x00,0x00
0026b8  00001f07          DCB      0x00,0x00,0x1f,0x07
0026bc  f00001f0          DCB      0xf0,0x00,0x01,0xf0
0026c0  3c000000          DCB      0x3c,0x00,0x00,0x00
0026c4  00001e07          DCB      0x00,0x00,0x1e,0x07
0026c8  f80001f0          DCB      0xf8,0x00,0x01,0xf0
0026cc  1c000000          DCB      0x1c,0x00,0x00,0x00
0026d0  00003e03          DCB      0x00,0x00,0x3e,0x03
0026d4  f80001f0          DCB      0xf8,0x00,0x01,0xf0
0026d8  1c000000          DCB      0x1c,0x00,0x00,0x00
0026dc  00003c01          DCB      0x00,0x00,0x3c,0x01
0026e0  fc0003e0          DCB      0xfc,0x00,0x03,0xe0
0026e4  1e000000          DCB      0x1e,0x00,0x00,0x00
0026e8  00007c01          DCB      0x00,0x00,0x7c,0x01
0026ec  fc0003e0          DCB      0xfc,0x00,0x03,0xe0
0026f0  1e000000          DCB      0x1e,0x00,0x00,0x00
0026f4  00007800          DCB      0x00,0x00,0x78,0x00
0026f8  fe0003c0          DCB      0xfe,0x00,0x03,0xc0
0026fc  0e000000          DCB      0x0e,0x00,0x00,0x00
002700  0000f000          DCB      0x00,0x00,0xf0,0x00
002704  fe0007c0          DCB      0xfe,0x00,0x07,0xc0
002708  0f000000          DCB      0x0f,0x00,0x00,0x00
00270c  0001f000          DCB      0x00,0x01,0xf0,0x00
002710  7f0007c0          DCB      0x7f,0x00,0x07,0xc0
