; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font64.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font64.crf ..\LCD\font64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d64  0000007c          DCB      0x00,0x00,0x00,0x7c
000d68  3e000000          DCB      0x3e,0x00,0x00,0x00
000d6c  0000007c          DCB      0x00,0x00,0x00,0x7c
000d70  3e000080          DCB      0x3e,0x00,0x00,0x80
000d74  0130007c          DCB      0x01,0x30,0x00,0x7c
000d78  3e000c80          DCB      0x3e,0x00,0x0c,0x80
000d7c  0130007c          DCB      0x01,0x30,0x00,0x7c
000d80  3e000c80          DCB      0x3e,0x00,0x0c,0x80
000d84  0130007c          DCB      0x01,0x30,0x00,0x7c
000d88  3e000c80          DCB      0x3e,0x00,0x0c,0x80
000d8c  0130007c          DCB      0x01,0x30,0x00,0x7c
000d90  3e000cc0          DCB      0x3e,0x00,0x0c,0xc0
000d94  0370007c          DCB      0x03,0x70,0x00,0x7c
000d98  3e001ec0          DCB      0x3e,0x00,0x1e,0xc0
000d9c  0378007c          DCB      0x03,0x78,0x00,0x7c
000da0  3e001ec0          DCB      0x3e,0x00,0x1e,0xc0
000da4  0378007c          DCB      0x03,0x78,0x00,0x7c
000da8  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000dac  03f8007c          DCB      0x03,0xf8,0x00,0x7c
000db0  3e003fe0          DCB      0x3e,0x00,0x3f,0xe0
000db4  07fc007c          DCB      0x07,0xfc,0x00,0x7c
000db8  3e003fe0          DCB      0x3e,0x00,0x3f,0xe0
000dbc  07fc007c          DCB      0x07,0xfc,0x00,0x7c
000dc0  3e803fe0          DCB      0x3e,0x80,0x3f,0xe0
000dc4  07fc017c          DCB      0x07,0xfc,0x01,0x7c
000dc8  3e807ff0          DCB      0x3e,0x80,0x7f,0xf0
000dcc  0ffe017c          DCB      0x0f,0xfe,0x01,0x7c
000dd0  3e807ff0          DCB      0x3e,0x80,0x7f,0xf0
000dd4  0ffe017c          DCB      0x0f,0xfe,0x01,0x7c
000dd8  3ec07ff0          DCB      0x3e,0xc0,0x7f,0xf0
000ddc  0ffe037c          DCB      0x0f,0xfe,0x03,0x7c
000de0  3ec0fff8          DCB      0x3e,0xc0,0xff,0xf8
000de4  1fff037c          DCB      0x1f,0xff,0x03,0x7c
000de8  3ec0fff8          DCB      0x3e,0xc0,0xff,0xf8
000dec  1fff037c          DCB      0x1f,0xff,0x03,0x7c
000df0  3ee0fff8          DCB      0x3e,0xe0,0xff,0xf8
000df4  1fff077c          DCB      0x1f,0xff,0x07,0x7c
000df8  3ee0fffc          DCB      0x3e,0xe0,0xff,0xfc
000dfc  1fff077c          DCB      0x1f,0xff,0x07,0x7c
000e00  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e04  037c007c          DCB      0x03,0x7c,0x00,0x7c
000e08  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e0c  037c007c          DCB      0x03,0x7c,0x00,0x7c
000e10  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e14  037c007c          DCB      0x03,0x7c,0x00,0x7c
000e18  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e1c  037c007c          DCB      0x03,0x7c,0x00,0x7c
000e20  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e24  037c007c          DCB      0x03,0x7c,0x00,0x7c
000e28  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e2c  037c007c          DCB      0x03,0x7c,0x00,0x7c
000e30  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e34  03fc007c          DCB      0x03,0xfc,0x00,0x7c
000e38  3e001fe0          DCB      0x3e,0x00,0x1f,0xe0
000e3c  07fc007c          DCB      0x07,0xfc,0x00,0x7c
000e40  3e003fe0          DCB      0x3e,0x00,0x3f,0xe0
000e44  07f8007c          DCB      0x07,0xf8,0x00,0x7c
000e48  3e003ec0          DCB      0x3e,0x00,0x3e,0xc0
000e4c  07f8007c          DCB      0x07,0xf8,0x00,0x7c
000e50  3e003ec0          DCB      0x3e,0x00,0x3e,0xc0
000e54  07f8007c          DCB      0x07,0xf8,0x00,0x7c
000e58  3e003ec0          DCB      0x3e,0x00,0x3e,0xc0
000e5c  0ff8017c          DCB      0x0f,0xf8,0x01,0x7c
000e60  3e007ec0          DCB      0x3e,0x00,0x7e,0xc0
000e64  0ff8017c          DCB      0x0f,0xf8,0x01,0x7c
000e68  feffffff          DCB      0xfe,0xff,0xff,0xff
000e6c  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000e70  feffffff          DCB      0xfe,0xff,0xff,0xff
000e74  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000e78  feffffff          DCB      0xfe,0xff,0xff,0xff
000e7c  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000e80  feffffff          DCB      0xfe,0xff,0xff,0xff
000e84  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000e88  feffffff          DCB      0xfe,0xff,0xff,0xff
000e8c  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000e90  feffffff          DCB      0xfe,0xff,0xff,0xff
000e94  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000e98  feffffff          DCB      0xfe,0xff,0xff,0xff
000e9c  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000ea0  feffffff          DCB      0xfe,0xff,0xff,0xff
000ea4  ffffff7f          DCB      0xff,0xff,0xff,0x7f
000ea8  0000f800          DCB      0x00,0x00,0xf8,0x00
000eac  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000eb0  0000f800          DCB      0x00,0x00,0xf8,0x00
000eb4  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000eb8  0000f800          DCB      0x00,0x00,0xf8,0x00
000ebc  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000ec0  0000f800          DCB      0x00,0x00,0xf8,0x00
000ec4  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000ec8  0000f800          DCB      0x00,0x00,0xf8,0x00
000ecc  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000ed0  0000f800          DCB      0x00,0x00,0xf8,0x00
000ed4  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000ed8  0000f800          DCB      0x00,0x00,0xf8,0x00
000edc  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000ee0  0000f800          DCB      0x00,0x00,0xf8,0x00
000ee4  1fe00300          DCB      0x1f,0xe0,0x03,0x00
000ee8  0000f000          DCB      0x00,0x00,0xf0,0x00
000eec  1ec00300          DCB      0x1e,0xc0,0x03,0x00
000ef0  0000e000          DCB      0x00,0x00,0xe0,0x00
000ef4  1c800300          DCB      0x1c,0x80,0x03,0x00
000ef8  00008000          DCB      0x00,0x00,0x80,0x00
000efc  18000200          DCB      0x18,0x00,0x02,0x00
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000000          DCB      0x00,0x00,0x00,0x00
000f08  00000003          DCB      0x00,0x00,0x00,0x03
000f0c  e0000000          DCB      0xe0,0x00,0x00,0x00
000f10  00000007          DCB      0x00,0x00,0x00,0x07
000f14  f0000000          DCB      0xf0,0x00,0x00,0x00
000f18  0000000f          DCB      0x00,0x00,0x00,0x0f
000f1c  f8000000          DCB      0xf8,0x00,0x00,0x00
000f20  0000001f          DCB      0x00,0x00,0x00,0x1f
000f24  7c000000          DCB      0x7c,0x00,0x00,0x00
000f28  0000003e          DCB      0x00,0x00,0x00,0x3e
000f2c  3e000000          DCB      0x3e,0x00,0x00,0x00
000f30  007fffff          DCB      0x00,0x7f,0xff,0xff
000f34  fffffe00          DCB      0xff,0xff,0xfe,0x00
000f38  00ffffff          DCB      0x00,0xff,0xff,0xff
000f3c  ffffff00          DCB      0xff,0xff,0xff,0x00
000f40  03ffffff          DCB      0x03,0xff,0xff,0xff
000f44  ffffff80          DCB      0xff,0xff,0xff,0x80
000f48  07e00000          DCB      0x07,0xe0,0x00,0x00
000f4c  000007c0          DCB      0x00,0x00,0x07,0xc0
000f50  0f800000          DCB      0x0f,0x80,0x00,0x00
000f54  000001e0          DCB      0x00,0x00,0x01,0xe0
000f58  0f000000          DCB      0x0f,0x00,0x00,0x00
000f5c  000000f0          DCB      0x00,0x00,0x00,0xf0
000f60  0e000000          DCB      0x0e,0x00,0x00,0x00
000f64  00000070          DCB      0x00,0x00,0x00,0x70
000f68  0e07ffff          DCB      0x0e,0x07,0xff,0xff
000f6c  fffff070          DCB      0xff,0xff,0xf0,0x70
000f70  0e07ffff          DCB      0x0e,0x07,0xff,0xff
000f74  fffff070          DCB      0xff,0xff,0xf0,0x70
000f78  0e07ffff          DCB      0x0e,0x07,0xff,0xff
000f7c  fffff070          DCB      0xff,0xff,0xf0,0x70
000f80  0e000000          DCB      0x0e,0x00,0x00,0x00
000f84  00000070          DCB      0x00,0x00,0x00,0x70
000f88  0e000000          DCB      0x0e,0x00,0x00,0x00
000f8c  00000070          DCB      0x00,0x00,0x00,0x70
000f90  0e000000          DCB      0x0e,0x00,0x00,0x00
000f94  00000070          DCB      0x00,0x00,0x00,0x70
000f98  0e07ffff          DCB      0x0e,0x07,0xff,0xff
000f9c  fffff070          DCB      0xff,0xff,0xf0,0x70
000fa0  0e07ffff          DCB      0x0e,0x07,0xff,0xff
000fa4  fffff070          DCB      0xff,0xff,0xf0,0x70
000fa8  0e07ffff          DCB      0x0e,0x07,0xff,0xff
000fac  fffff070          DCB      0xff,0xff,0xf0,0x70
000fb0  0e000000          DCB      0x0e,0x00,0x00,0x00
000fb4  00000070          DCB      0x00,0x00,0x00,0x70
000fb8  1e000000          DCB      0x1e,0x00,0x00,0x00
000fbc  00000078          DCB      0x00,0x00,0x00,0x78
000fc0  1e000000          DCB      0x1e,0x00,0x00,0x00
000fc4  0000007c          DCB      0x00,0x00,0x00,0x7c
000fc8  3e000000          DCB      0x3e,0x00,0x00,0x00
000fcc  000000fc          DCB      0x00,0x00,0x00,0xfc
000fd0  7f87ffff          DCB      0x7f,0x87,0xff,0xff
000fd4  fffff1fe          DCB      0xff,0xff,0xf1,0xfe
000fd8  7fc7ffff          DCB      0x7f,0xc7,0xff,0xff
000fdc  fffff3fe          DCB      0xff,0xff,0xf3,0xfe
000fe0  7be7ffff          DCB      0x7b,0xe7,0xff,0xff
000fe4  fffff7fe          DCB      0xff,0xff,0xf7,0xfe
000fe8  79f00000          DCB      0x79,0xf0,0x00,0x00
000fec  00000f9e          DCB      0x00,0x00,0x0f,0x9e
000ff0  78f80000          DCB      0x78,0xf8,0x00,0x00
000ff4  00001f1e          DCB      0x00,0x00,0x1f,0x1e
000ff8  787c0000          DCB      0x78,0x7c,0x00,0x00
000ffc  00003e1e          DCB      0x00,0x00,0x3e,0x1e
001000  783e0000          DCB      0x78,0x3e,0x00,0x00
001004  00007c1e          DCB      0x00,0x00,0x7c,0x1e
001008  781f0000          DCB      0x78,0x1f,0x00,0x00
00100c  0000f81e          DCB      0x00,0x00,0xf8,0x1e
001010  780f8000          DCB      0x78,0x0f,0x80,0x00
001014  0001f01e          DCB      0x00,0x01,0xf0,0x1e
001018  7807c000          DCB      0x78,0x07,0xc0,0x00
00101c  0003e01e          DCB      0x00,0x03,0xe0,0x1e
001020  7803e003          DCB      0x78,0x03,0xe0,0x03
001024  e007c01e          DCB      0xe0,0x07,0xc0,0x1e
001028  7801f007          DCB      0x78,0x01,0xf0,0x07
00102c  f00f801e          DCB      0xf0,0x0f,0x80,0x1e
001030  7800f80f          DCB      0x78,0x00,0xf8,0x0f
001034  f81f001e          DCB      0xf8,0x1f,0x00,0x1e
001038  78007c1e          DCB      0x78,0x00,0x7c,0x1e
00103c  3c3e001e          DCB      0x3c,0x3e,0x00,0x1e
001040  78003e3c          DCB      0x78,0x00,0x3e,0x3c
001044  1e7c001e          DCB      0x1e,0x7c,0x00,0x1e
001048  78001f78          DCB      0x78,0x00,0x1f,0x78
00104c  0ff8001e          DCB      0x0f,0xf8,0x00,0x1e
001050  78000ff0          DCB      0x78,0x00,0x0f,0xf0
001054  07f0001e          DCB      0x07,0xf0,0x00,0x1e
001058  780007e0          DCB      0x78,0x00,0x07,0xe0
00105c  03e0001e          DCB      0x03,0xe0,0x00,0x1e
001060  780003c0          DCB      0x78,0x00,0x03,0xc0
001064  01f0001e          DCB      0x01,0xf0,0x00,0x1e
001068  78000f80          DCB      0x78,0x00,0x0f,0x80
00106c  00f8001e          DCB      0x00,0xf8,0x00,0x1e
001070  78001f00          DCB      0x78,0x00,0x1f,0x00
001074  007c001e          DCB      0x00,0x7c,0x00,0x1e
001078  78003e00          DCB      0x78,0x00,0x3e,0x00
00107c  003e001e          DCB      0x00,0x3e,0x00,0x1e
001080  78007c00          DCB      0x78,0x00,0x7c,0x00
001084  001f001e          DCB      0x00,0x1f,0x00,0x1e
001088  7800f800          DCB      0x78,0x00,0xf8,0x00
00108c  000f801e          DCB      0x00,0x0f,0x80,0x1e
001090  7801f000          DCB      0x78,0x01,0xf0,0x00
001094  0007c01e          DCB      0x00,0x07,0xc0,0x1e
001098  7803e000          DCB      0x78,0x03,0xe0,0x00
00109c  0003e01e          DCB      0x00,0x03,0xe0,0x1e
0010a0  7807c000          DCB      0x78,0x07,0xc0,0x00
0010a4  0001f01e          DCB      0x00,0x01,0xf0,0x1e
0010a8  780f8000          DCB      0x78,0x0f,0x80,0x00
0010ac  0000f81e          DCB      0x00,0x00,0xf8,0x1e
0010b0  781f0000          DCB      0x78,0x1f,0x00,0x00
0010b4  00007c1e          DCB      0x00,0x00,0x7c,0x1e
0010b8  783e0000          DCB      0x78,0x3e,0x00,0x00
0010bc  00003e1e          DCB      0x00,0x00,0x3e,0x1e
0010c0  787c0000          DCB      0x78,0x7c,0x00,0x00
0010c4  00001f1e          DCB      0x00,0x00,0x1f,0x1e
0010c8  78f80000          DCB      0x78,0xf8,0x00,0x00
0010cc  00000f9e          DCB      0x00,0x00,0x0f,0x9e
0010d0  79f00000          DCB      0x79,0xf0,0x00,0x00
0010d4  000007de          DCB      0x00,0x00,0x07,0xde
0010d8  7fe00000          DCB      0x7f,0xe0,0x00,0x00
0010dc  000003fc          DCB      0x00,0x00,0x03,0xfc
0010e0  3fffffff          DCB      0x3f,0xff,0xff,0xff
0010e4  fffffffc          DCB      0xff,0xff,0xff,0xfc
0010e8  3fffffff          DCB      0x3f,0xff,0xff,0xff
0010ec  fffffff8          DCB      0xff,0xff,0xff,0xf8
0010f0  0fffffff          DCB      0x0f,0xff,0xff,0xff
0010f4  ffffffe0          DCB      0xff,0xff,0xff,0xe0
0010f8  00000000          DCB      0x00,0x00,0x00,0x00
0010fc  00000000          DCB      0x00,0x00,0x00,0x00
                  index_64
001100  cc9683f6          DCB      0xcc,0x96,0x83,0xf6
001104  9ff4e954          DCB      0x9f,0xf4,0xe9,0x54
001108  99439aa2          DCB      0x99,0x43,0x9a,0xa2
00110c  209fe194          DCB      0x20,0x9f,0xe1,0x94
001110  b5000000          DCB      0xb5,0x00,0x00,0x00
                  font64
001114  40000000          DCB      0x40,0x00,0x00,0x00
                          DCD      index_64
                          DCD      lattice_64
