; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\menu_format.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\menu_format.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\menu_format.crf ..\USR\FSM\menu_format.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  LoadMenu PROC
;;;10     
;;;11     void LoadMenu(menu* cmenu)
000000  e92d41ff          PUSH     {r0-r8,lr}
;;;224    	num--;
00082e  1e60              SUBS     r0,r4,#1
000830  b2c4              UXTB     r4,r0
;;;225    	if(num<cmenu->height && cmenu->itemlist[num].status_id!= NULL)
000832  78e8              LDRB     r0,[r5,#3]
000834  42a0              CMP      r0,r4
000836  dd0a              BLE      |L1.2126|
000838  68e8              LDR      r0,[r5,#0xc]
00083a  eb0000c4          ADD      r0,r0,r4,LSL #3
00083e  7900              LDRB     r0,[r0,#4]
000840  b128              CBZ      r0,|L1.2126|
;;;226    		Load_status(cmenu->itemlist[num].status_id);
000842  68e9              LDR      r1,[r5,#0xc]
000844  eb0101c4          ADD      r1,r1,r4,LSL #3
000848  7908              LDRB     r0,[r1,#4]
00084a  f7fffffe          BL       Load_status
                  |L1.2126|
;;;227    }
00084e  bd70              POP      {r4-r6,pc}
;;;228    
                          ENDP

                  LoadTextBox PROC
;;;230    
;;;231    void LoadTextBox(textbox * boxxxxx)
000850  b510              PUSH     {r4,lr}
;;;232    {
000852  4604              MOV      r4,r0
;;;233    	lcd_clear();
000854  f7fffffe          BL       lcd_clear
;;;234    	boxxxxx->selectitem=0;
000858  2000              MOVS     r0,#0
00085a  7220              STRB     r0,[r4,#8]
;;;235    	boxxxxx->itemlist[0]();
00085c  6861              LDR      r1,[r4,#4]
00085e  6808              LDR      r0,[r1,#0]
000860  4780              BLX      r0
;;;236    }
000862  bd10              POP      {r4,pc}
;;;237    
                          ENDP

                  TextBoxNAVDOWN PROC
;;;238    
;;;239    void TextBoxNAVDOWN(textbox * boxxxxx)
000864  b510              PUSH     {r4,lr}
;;;240    {
000866  4604              MOV      r4,r0
;;;241    	if(boxxxxx->height>1)
000868  7820              LDRB     r0,[r4,#0]
00086a  2801              CMP      r0,#1
00086c  dd0e              BLE      |L1.2188|
;;;242    	{
;;;243    	    lcd_clear();
00086e  f7fffffe          BL       lcd_clear
;;;244    		boxxxxx->selectitem=(boxxxxx->selectitem+1)%(boxxxxx->height);
000872  7a20              LDRB     r0,[r4,#8]
000874  1c40              ADDS     r0,r0,#1
000876  7821              LDRB     r1,[r4,#0]
000878  fb90f2f1          SDIV     r2,r0,r1
00087c  fb010012          MLS      r0,r1,r2,r0
000880  7220              STRB     r0,[r4,#8]
;;;245    		
;;;246    			boxxxxx->itemlist[boxxxxx->selectitem]();
000882  7a22              LDRB     r2,[r4,#8]
000884  6861              LDR      r1,[r4,#4]
000886  f8510022          LDR      r0,[r1,r2,LSL #2]
00088a  4780              BLX      r0
                  |L1.2188|
;;;247    		//if(boxxxxx->selectitem != boxxxxx->height-1)
;;;248    			//Display("↓",6,14,0);	
;;;249    		
;;;250    	}
;;;251    }
00088c  bd10              POP      {r4,pc}
;;;252    
                          ENDP

                  TextBoxDISBYID PROC
;;;253    void TextBoxDISBYID(textbox *boxxxxx,uint8_t i)
00088e  b570              PUSH     {r4-r6,lr}
;;;254    {
000890  4604              MOV      r4,r0
000892  460d              MOV      r5,r1
;;;255    	if(i<boxxxxx->height)
000894  7820              LDRB     r0,[r4,#0]
000896  42a8              CMP      r0,r5
000898  dd07              BLE      |L1.2218|
;;;256    	{
;;;257    	lcd_clear();
00089a  f7fffffe          BL       lcd_clear
;;;258    	boxxxxx->selectitem=i;
00089e  7225              STRB     r5,[r4,#8]
;;;259    	boxxxxx->itemlist[boxxxxx->selectitem]();
0008a0  7a22              LDRB     r2,[r4,#8]
0008a2  6861              LDR      r1,[r4,#4]
0008a4  f8510022          LDR      r0,[r1,r2,LSL #2]
0008a8  4780              BLX      r0
                  |L1.2218|
;;;260    	}
;;;261    }
0008aa  bd70              POP      {r4-r6,pc}
;;;262    
                          ENDP

                  contant_load PROC
;;;272    */
;;;273    void contant_load(HOLDER* holder)
0008ac  e92d41ff          PUSH     {r0-r8,lr}
;;;274    {
0008b0  4604              MOV      r4,r0
;;;275    	uint8_t i=0;
0008b2  2500              MOVS     r5,#0
;;;276    	
;;;277    //	if(EX_SIZE < 800)
;;;278    //	show_string(holder->title, (g_lcd.xSize - sizeof(holder->title)/2),  0); //显示容器名字（在没有侧边栏的时候需要）
;;;279    	
;;;280    	
;;;281    	lcd_show_string(holder->contentList[i].item->character, holder->contentList[i].item->x, holder->contentList[i].item->y,  holder->zicolor, holder->background, *(holder->contentList[i].item->font) );//打印选择项的内容名字
0008b4  ebc501c5          RSB      r1,r5,r5,LSL #3
0008b8  68a0              LDR      r0,[r4,#8]
0008ba  eb000081          ADD      r0,r0,r1,LSL #2
0008be  6980              LDR      r0,[r0,#0x18]
0008c0  68c1              LDR      r1,[r0,#0xc]
0008c2  e9d10200          LDRD     r0,r2,[r1,#0]
0008c6  6889              LDR      r1,[r1,#8]
0008c8  e9cd2102          STRD     r2,r1,[sp,#8]
0008cc  9001              STR      r0,[sp,#4]
0008ce  8a60              LDRH     r0,[r4,#0x12]
0008d0  9000              STR      r0,[sp,#0]
0008d2  ebc507c5          RSB      r7,r5,r5,LSL #3
0008d6  68a6              LDR      r6,[r4,#8]
0008d8  eb060687          ADD      r6,r6,r7,LSL #2
0008dc  69b6              LDR      r6,[r6,#0x18]
0008de  88f2              LDRH     r2,[r6,#6]
0008e0  ebc507c5          RSB      r7,r5,r5,LSL #3
0008e4  68a6              LDR      r6,[r4,#8]
0008e6  eb060687          ADD      r6,r6,r7,LSL #2
0008ea  69b6              LDR      r6,[r6,#0x18]
0008ec  88b1              LDRH     r1,[r6,#4]
0008ee  ebc507c5          RSB      r7,r5,r5,LSL #3
0008f2  68a6              LDR      r6,[r4,#8]
0008f4  eb060687          ADD      r6,r6,r7,LSL #2
0008f8  69b6              LDR      r6,[r6,#0x18]
0008fa  89e3              LDRH     r3,[r4,#0xe]
0008fc  6830              LDR      r0,[r6,#0]
0008fe  f7fffffe          BL       lcd_show_string
;;;282    	lcd_show_string(holder->contentList[i].val, holder->contentList[i].valueX, holder->contentList[i].valueY, holder->numcolor, holder->background, *(holder->contentList[i].item->font)); //打印内容对应值,这个字体与内容名相同
000902  ebc501c5          RSB      r1,r5,r5,LSL #3
000906  68a0              LDR      r0,[r4,#8]
000908  eb000081          ADD      r0,r0,r1,LSL #2
00090c  6980              LDR      r0,[r0,#0x18]
00090e  68c2              LDR      r2,[r0,#0xc]
000910  ca07              LDM      r2,{r0-r2}
000912  ab01              ADD      r3,sp,#4
000914  c307              STM      r3!,{r0-r2}
000916  8a60              LDRH     r0,[r4,#0x12]
000918  9000              STR      r0,[sp,#0]
00091a  ebc507c5          RSB      r7,r5,r5,LSL #3
00091e  68a6              LDR      r6,[r4,#8]
000920  eb060687          ADD      r6,r6,r7,LSL #2
000924  88f2              LDRH     r2,[r6,#6]
000926  ebc507c5          RSB      r7,r5,r5,LSL #3
00092a  68a6              LDR      r6,[r4,#8]
00092c  eb060687          ADD      r6,r6,r7,LSL #2
000930  88b1              LDRH     r1,[r6,#4]
000932  ebc507c5          RSB      r7,r5,r5,LSL #3
000936  68a6              LDR      r6,[r4,#8]
000938  eb060687          ADD      r6,r6,r7,LSL #2
00093c  f1060008          ADD      r0,r6,#8
000940  8a23              LDRH     r3,[r4,#0x10]
000942  f7fffffe          BL       lcd_show_string
;;;283    	
;;;284    	
;;;285    	i++;
000946  1c6d              ADDS     r5,r5,#1
;;;286    	while(i < holder->shownumPage && i < holder->size)
000948  e047              B        |L1.2522|
                  |L1.2378|
;;;287    	{
;;;288    		lcd_show_string(holder->contentList[i].item->character,  holder->contentList[i].item->x  ,holder->contentList[i].item->y, holder->foreground, holder->background ,*(holder->contentList[i].item->font));//显示内容
00094a  ebc501c5          RSB      r1,r5,r5,LSL #3
00094e  68a0              LDR      r0,[r4,#8]
000950  eb000081          ADD      r0,r0,r1,LSL #2
000954  6980              LDR      r0,[r0,#0x18]
000956  68c2              LDR      r2,[r0,#0xc]
000958  ca07              LDM      r2,{r0-r2}
00095a  ab01              ADD      r3,sp,#4
00095c  c307              STM      r3!,{r0-r2}
00095e  8a60              LDRH     r0,[r4,#0x12]
000960  9000              STR      r0,[sp,#0]
000962  ebc507c5          RSB      r7,r5,r5,LSL #3
000966  68a6              LDR      r6,[r4,#8]
000968  eb060687          ADD      r6,r6,r7,LSL #2
00096c  69b6              LDR      r6,[r6,#0x18]
00096e  88f2              LDRH     r2,[r6,#6]
000970  ebc507c5          RSB      r7,r5,r5,LSL #3
000974  68a6              LDR      r6,[r4,#8]
000976  eb060687          ADD      r6,r6,r7,LSL #2
00097a  69b6              LDR      r6,[r6,#0x18]
00097c  88b1              LDRH     r1,[r6,#4]
00097e  ebc507c5          RSB      r7,r5,r5,LSL #3
000982  68a6              LDR      r6,[r4,#8]
000984  eb060687          ADD      r6,r6,r7,LSL #2
000988  69b6              LDR      r6,[r6,#0x18]
00098a  8aa3              LDRH     r3,[r4,#0x14]
00098c  6830              LDR      r0,[r6,#0]
00098e  f7fffffe          BL       lcd_show_string
;;;289    		lcd_show_string(holder->contentList[i].val, holder->contentList[i].valueX, holder->contentList[i].valueY, holder->foreground, holder->background, *(holder->contentList[i].item->font)); //打印内容对应值
000992  ebc501c5          RSB      r1,r5,r5,LSL #3
000996  68a0              LDR      r0,[r4,#8]
000998  eb000081          ADD      r0,r0,r1,LSL #2
00099c  6980              LDR      r0,[r0,#0x18]
00099e  68c2              LDR      r2,[r0,#0xc]
0009a0  ca07              LDM      r2,{r0-r2}
0009a2  ab01              ADD      r3,sp,#4
0009a4  c307              STM      r3!,{r0-r2}
0009a6  8a60              LDRH     r0,[r4,#0x12]
0009a8  9000              STR      r0,[sp,#0]
0009aa  ebc507c5          RSB      r7,r5,r5,LSL #3
0009ae  68a6              LDR      r6,[r4,#8]
0009b0  eb060687          ADD      r6,r6,r7,LSL #2
0009b4  88f2              LDRH     r2,[r6,#6]
0009b6  ebc507c5          RSB      r7,r5,r5,LSL #3
0009ba  68a6              LDR      r6,[r4,#8]
0009bc  eb060687          ADD      r6,r6,r7,LSL #2
0009c0  88b1              LDRH     r1,[r6,#4]
0009c2  ebc507c5          RSB      r7,r5,r5,LSL #3
0009c6  68a6              LDR      r6,[r4,#8]
0009c8  eb060687          ADD      r6,r6,r7,LSL #2
0009cc  f1060008          ADD      r0,r6,#8
0009d0  8aa3              LDRH     r3,[r4,#0x14]
0009d2  f7fffffe          BL       lcd_show_string
;;;290    		i++;
0009d6  1c68              ADDS     r0,r5,#1
0009d8  b2c5              UXTB     r5,r0
                  |L1.2522|
0009da  7b60              LDRB     r0,[r4,#0xd]          ;286
0009dc  42a8              CMP      r0,r5                 ;286
0009de  dd02              BLE      |L1.2534|
0009e0  7820              LDRB     r0,[r4,#0]            ;286
0009e2  42a8              CMP      r0,r5                 ;286
0009e4  dcb1              BGT      |L1.2378|
                  |L1.2534|
;;;291    	}
;;;292    	holder->curSelectId = 1;	//当前选择为第1项（这里为啥等于1？？）
0009e6  2001              MOVS     r0,#1
0009e8  7320              STRB     r0,[r4,#0xc]
;;;293    }
0009ea  e8bd81ff          POP      {r0-r8,pc}
;;;294    
                          ENDP

                  content_page_down PROC
;;;298    */
;;;299    void content_page_down(HOLDER* holder)
0009ee  e92d41ff          PUSH     {r0-r8,lr}
;;;300    {
0009f2  4604              MOV      r4,r0
;;;301    	uint8_t cur,i=0;
0009f4  2600              MOVS     r6,#0
;;;302    	if(holder->curSelectId % holder->shownumPage !=0 && holder->curSelectId < holder->size)//当前选择在同一页内
0009f6  7b20              LDRB     r0,[r4,#0xc]
0009f8  7b61              LDRB     r1,[r4,#0xd]
0009fa  fb90f2f1          SDIV     r2,r0,r1
0009fe  fb010012          MLS      r0,r1,r2,r0
000a02  2800              CMP      r0,#0
000a04  d07e              BEQ      |L1.2820|
000a06  7b20              LDRB     r0,[r4,#0xc]
000a08  7821              LDRB     r1,[r4,#0]
000a0a  4288              CMP      r0,r1
000a0c  da7a              BGE      |L1.2820|
;;;303    	{
;;;304    		cur = holder->curSelectId - 1;
000a0e  7b20              LDRB     r0,[r4,#0xc]
000a10  1e40              SUBS     r0,r0,#1
000a12  b2c5              UXTB     r5,r0
;;;305    		//先刷屏再显示
;;;306    		lcd_show_string("                          ",  holder->contentList[cur].item->x  ,holder->contentList[cur].item->y, holder->foreground, holder->background, *(holder->font));//显示内容
000a14  69a2              LDR      r2,[r4,#0x18]
000a16  ca07              LDM      r2,{r0-r2}
000a18  ab01              ADD      r3,sp,#4
000a1a  c307              STM      r3!,{r0-r2}
000a1c  8a60              LDRH     r0,[r4,#0x12]
000a1e  9000              STR      r0,[sp,#0]
000a20  ebc507c5          RSB      r7,r5,r5,LSL #3
000a24  68a0              LDR      r0,[r4,#8]
000a26  eb000087          ADD      r0,r0,r7,LSL #2
000a2a  6980              LDR      r0,[r0,#0x18]
000a2c  88c2              LDRH     r2,[r0,#6]
000a2e  ebc507c5          RSB      r7,r5,r5,LSL #3
000a32  68a0              LDR      r0,[r4,#8]
000a34  eb000087          ADD      r0,r0,r7,LSL #2
000a38  6980              LDR      r0,[r0,#0x18]
000a3a  8881              LDRH     r1,[r0,#4]
000a3c  8aa3              LDRH     r3,[r4,#0x14]
000a3e  a0fe              ADR      r0,|L1.3640|
000a40  f7fffffe          BL       lcd_show_string
;;;307    		lcd_show_string(holder->contentList[cur].item->character, holder->contentList[cur].item->x, holder->contentList[cur].item->y, holder->foreground, holder->background, *(holder->font));//刷新上一项（就是未按键时的选择项） 
000a44  69a2              LDR      r2,[r4,#0x18]
000a46  ca07              LDM      r2,{r0-r2}
000a48  ab01              ADD      r3,sp,#4
000a4a  c307              STM      r3!,{r0-r2}
000a4c  8a60              LDRH     r0,[r4,#0x12]
000a4e  9000              STR      r0,[sp,#0]
000a50  ebc50cc5          RSB      r12,r5,r5,LSL #3
000a54  68a7              LDR      r7,[r4,#8]
000a56  eb07078c          ADD      r7,r7,r12,LSL #2
000a5a  69bf              LDR      r7,[r7,#0x18]
000a5c  88fa              LDRH     r2,[r7,#6]
000a5e  ebc50cc5          RSB      r12,r5,r5,LSL #3
000a62  68a7              LDR      r7,[r4,#8]
000a64  eb07078c          ADD      r7,r7,r12,LSL #2
000a68  69bf              LDR      r7,[r7,#0x18]
000a6a  88b9              LDRH     r1,[r7,#4]
000a6c  ebc50cc5          RSB      r12,r5,r5,LSL #3
000a70  68a7              LDR      r7,[r4,#8]
000a72  eb07078c          ADD      r7,r7,r12,LSL #2
000a76  69bf              LDR      r7,[r7,#0x18]
000a78  8aa3              LDRH     r3,[r4,#0x14]
000a7a  6838              LDR      r0,[r7,#0]
000a7c  f7fffffe          BL       lcd_show_string
;;;308    		lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->foreground, holder->background,  *(holder->font)); //打印内容对应值
000a80  69a2              LDR      r2,[r4,#0x18]
000a82  ca07              LDM      r2,{r0-r2}
000a84  ab01              ADD      r3,sp,#4
000a86  c307              STM      r3!,{r0-r2}
000a88  8a60              LDRH     r0,[r4,#0x12]
000a8a  9000              STR      r0,[sp,#0]
000a8c  ebc50cc5          RSB      r12,r5,r5,LSL #3
000a90  68a7              LDR      r7,[r4,#8]
000a92  eb07078c          ADD      r7,r7,r12,LSL #2
000a96  88fa              LDRH     r2,[r7,#6]
000a98  ebc50cc5          RSB      r12,r5,r5,LSL #3
000a9c  68a7              LDR      r7,[r4,#8]
000a9e  eb07078c          ADD      r7,r7,r12,LSL #2
000aa2  88b9              LDRH     r1,[r7,#4]
000aa4  ebc50cc5          RSB      r12,r5,r5,LSL #3
000aa8  68a7              LDR      r7,[r4,#8]
000aaa  eb07078c          ADD      r7,r7,r12,LSL #2
000aae  f1070008          ADD      r0,r7,#8
000ab2  8aa3              LDRH     r3,[r4,#0x14]
000ab4  f7fffffe          BL       lcd_show_string
;;;309    		(holder->curSelectId)++;	//序号+
000ab8  7b20              LDRB     r0,[r4,#0xc]
000aba  1c40              ADDS     r0,r0,#1
000abc  7320              STRB     r0,[r4,#0xc]
;;;310    		
;;;311    		cur = holder->curSelectId - 1;
000abe  7b20              LDRB     r0,[r4,#0xc]
000ac0  1e40              SUBS     r0,r0,#1
000ac2  b2c5              UXTB     r5,r0
;;;312    		//显示当前选择项
;;;313    		lcd_show_string(holder->contentList[cur].item->character, holder->contentList[cur].item->x,  holder->contentList[cur].item->y, holder->zicolor, holder->background, *(holder->font));//打印选择项的内容名字
000ac4  69a2              LDR      r2,[r4,#0x18]
000ac6  ca07              LDM      r2,{r0-r2}
000ac8  ab01              ADD      r3,sp,#4
000aca  c307              STM      r3!,{r0-r2}
000acc  8a60              LDRH     r0,[r4,#0x12]
000ace  9000              STR      r0,[sp,#0]
000ad0  ebc50cc5          RSB      r12,r5,r5,LSL #3
000ad4  68a7              LDR      r7,[r4,#8]
000ad6  eb07078c          ADD      r7,r7,r12,LSL #2
000ada  69bf              LDR      r7,[r7,#0x18]
000adc  88fa              LDRH     r2,[r7,#6]
000ade  ebc50cc5          RSB      r12,r5,r5,LSL #3
000ae2  68a7              LDR      r7,[r4,#8]
000ae4  eb07078c          ADD      r7,r7,r12,LSL #2
000ae8  69bf              LDR      r7,[r7,#0x18]
000aea  88b9              LDRH     r1,[r7,#4]
000aec  ebc50cc5          RSB      r12,r5,r5,LSL #3
000af0  68a7              LDR      r7,[r4,#8]
000af2  eb07078c          ADD      r7,r7,r12,LSL #2
000af6  69bf              LDR      r7,[r7,#0x18]
000af8  89e3              LDRH     r3,[r4,#0xe]
000afa  6838              LDR      r0,[r7,#0]
000afc  f7fffffe          BL       lcd_show_string
;;;314    		lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->numcolor, holder->background, *(holder->font)); //打印内容对应值 
000b00  69a2              LDR      r2,[r4,#0x18]
000b02  e000              B        |L1.2822|
                  |L1.2820|
000b04  e01b              B        |L1.2878|
                  |L1.2822|
000b06  ca07              LDM      r2,{r0-r2}
000b08  ab01              ADD      r3,sp,#4
000b0a  c307              STM      r3!,{r0-r2}
000b0c  8a60              LDRH     r0,[r4,#0x12]
000b0e  9000              STR      r0,[sp,#0]
000b10  ebc50cc5          RSB      r12,r5,r5,LSL #3
000b14  68a7              LDR      r7,[r4,#8]
000b16  eb07078c          ADD      r7,r7,r12,LSL #2
000b1a  88fa              LDRH     r2,[r7,#6]
000b1c  ebc50cc5          RSB      r12,r5,r5,LSL #3
000b20  68a7              LDR      r7,[r4,#8]
000b22  eb07078c          ADD      r7,r7,r12,LSL #2
000b26  88b9              LDRH     r1,[r7,#4]
000b28  ebc50cc5          RSB      r12,r5,r5,LSL #3
000b2c  68a7              LDR      r7,[r4,#8]
000b2e  eb07078c          ADD      r7,r7,r12,LSL #2
000b32  f1070008          ADD      r0,r7,#8
000b36  8a23              LDRH     r3,[r4,#0x10]
000b38  f7fffffe          BL       lcd_show_string
                  |L1.2876|
000b3c  e0ab              B        |L1.3222|
                  |L1.2878|
;;;315    	}
;;;316    	else
;;;317    	if(holder->curSelectId == holder->size)//因为是从1开始角标，所以最后项角标正好等于容器大小
000b3e  7b20              LDRB     r0,[r4,#0xc]
000b40  7821              LDRB     r1,[r4,#0]
000b42  4288              CMP      r0,r1
000b44  d0fa              BEQ      |L1.2876|
;;;318    	{
;;;319    		//如果到了最后一项，则什么都不做
;;;320    
;;;321    	}
;;;322    	else//超出了屏幕,重新显示一页
;;;323    	{
;;;324    		//if(holder->curSelectId < holder->size)
;;;325    		{
;;;326    			//清屏然后显示下一页
;;;327    			for(cur = 0; cur < holder->shownumPage && cur < holder->size; cur++)
000b46  2500              MOVS     r5,#0
000b48  e019              B        |L1.2942|
                  |L1.2890|
;;;328    			{
;;;329    				lcd_show_string("                            ",  holder->contentList[cur].item->x  ,holder->contentList[cur].item->y, holder->foreground, holder->background,  *(holder->font));//清屏
000b4a  69a2              LDR      r2,[r4,#0x18]
000b4c  ca07              LDM      r2,{r0-r2}
000b4e  ab01              ADD      r3,sp,#4
000b50  c307              STM      r3!,{r0-r2}
000b52  8a60              LDRH     r0,[r4,#0x12]
000b54  9000              STR      r0,[sp,#0]
000b56  ebc507c5          RSB      r7,r5,r5,LSL #3
000b5a  68a0              LDR      r0,[r4,#8]
000b5c  eb000087          ADD      r0,r0,r7,LSL #2
000b60  6980              LDR      r0,[r0,#0x18]
000b62  88c2              LDRH     r2,[r0,#6]
000b64  ebc507c5          RSB      r7,r5,r5,LSL #3
000b68  68a0              LDR      r0,[r4,#8]
000b6a  eb000087          ADD      r0,r0,r7,LSL #2
000b6e  6980              LDR      r0,[r0,#0x18]
000b70  8881              LDRH     r1,[r0,#4]
000b72  8aa3              LDRH     r3,[r4,#0x14]
000b74  a0b7              ADR      r0,|L1.3668|
000b76  f7fffffe          BL       lcd_show_string
000b7a  1c68              ADDS     r0,r5,#1              ;327
000b7c  b2c5              UXTB     r5,r0                 ;327
                  |L1.2942|
000b7e  7b60              LDRB     r0,[r4,#0xd]          ;327
000b80  42a8              CMP      r0,r5                 ;327
000b82  dd02              BLE      |L1.2954|
000b84  7820              LDRB     r0,[r4,#0]            ;327
000b86  42a8              CMP      r0,r5                 ;327
000b88  dcdf              BGT      |L1.2890|
                  |L1.2954|
;;;330    			}
;;;331    			
;;;332    			//前面for循环已将+1了
;;;333    			cur = holder->curSelectId;
000b8a  7b25              LDRB     r5,[r4,#0xc]
;;;334    			
;;;335    			lcd_show_string(holder->contentList[cur].item->character, holder->contentList[cur].item->x,  holder->contentList[cur].item->y, holder->zicolor, holder->background, *(holder->font));//打印选择项的内容名字
000b8c  69a2              LDR      r2,[r4,#0x18]
000b8e  ca07              LDM      r2,{r0-r2}
000b90  ab01              ADD      r3,sp,#4
000b92  c307              STM      r3!,{r0-r2}
000b94  8a60              LDRH     r0,[r4,#0x12]
000b96  9000              STR      r0,[sp,#0]
000b98  ebc50cc5          RSB      r12,r5,r5,LSL #3
000b9c  68a7              LDR      r7,[r4,#8]
000b9e  eb07078c          ADD      r7,r7,r12,LSL #2
000ba2  69bf              LDR      r7,[r7,#0x18]
000ba4  88fa              LDRH     r2,[r7,#6]
000ba6  ebc50cc5          RSB      r12,r5,r5,LSL #3
000baa  68a7              LDR      r7,[r4,#8]
000bac  eb07078c          ADD      r7,r7,r12,LSL #2
000bb0  69bf              LDR      r7,[r7,#0x18]
000bb2  88b9              LDRH     r1,[r7,#4]
000bb4  ebc50cc5          RSB      r12,r5,r5,LSL #3
000bb8  68a7              LDR      r7,[r4,#8]
000bba  eb07078c          ADD      r7,r7,r12,LSL #2
000bbe  69bf              LDR      r7,[r7,#0x18]
000bc0  89e3              LDRH     r3,[r4,#0xe]
000bc2  6838              LDR      r0,[r7,#0]
000bc4  f7fffffe          BL       lcd_show_string
;;;336    			lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->numcolor, holder->background, *(holder->font));
000bc8  69a2              LDR      r2,[r4,#0x18]
000bca  ca07              LDM      r2,{r0-r2}
000bcc  ab01              ADD      r3,sp,#4
000bce  c307              STM      r3!,{r0-r2}
000bd0  8a60              LDRH     r0,[r4,#0x12]
000bd2  9000              STR      r0,[sp,#0]
000bd4  ebc50cc5          RSB      r12,r5,r5,LSL #3
000bd8  68a7              LDR      r7,[r4,#8]
000bda  eb07078c          ADD      r7,r7,r12,LSL #2
000bde  88fa              LDRH     r2,[r7,#6]
000be0  ebc50cc5          RSB      r12,r5,r5,LSL #3
000be4  68a7              LDR      r7,[r4,#8]
000be6  eb07078c          ADD      r7,r7,r12,LSL #2
000bea  88b9              LDRH     r1,[r7,#4]
000bec  ebc50cc5          RSB      r12,r5,r5,LSL #3
000bf0  68a7              LDR      r7,[r4,#8]
000bf2  eb07078c          ADD      r7,r7,r12,LSL #2
000bf6  f1070008          ADD      r0,r7,#8
000bfa  8a23              LDRH     r3,[r4,#0x10]
000bfc  f7fffffe          BL       lcd_show_string
;;;337    			
;;;338    			cur++;
000c00  1c68              ADDS     r0,r5,#1
000c02  b2c5              UXTB     r5,r0
;;;339    			
;;;340    			i = 1;
000c04  2601              MOVS     r6,#1
;;;341    			while(i < holder->shownumPage && cur < holder->size)
000c06  e03d              B        |L1.3204|
                  |L1.3080|
;;;342    			{
;;;343    				lcd_show_string(holder->contentList[cur].item->character,  holder->contentList[cur].item->x  ,holder->contentList[cur].item->y, holder->foreground, holder->background,  *(holder->font));//显示内容
000c08  69a2              LDR      r2,[r4,#0x18]
000c0a  ca07              LDM      r2,{r0-r2}
000c0c  ab01              ADD      r3,sp,#4
000c0e  c307              STM      r3!,{r0-r2}
000c10  8a60              LDRH     r0,[r4,#0x12]
000c12  9000              STR      r0,[sp,#0]
000c14  ebc50cc5          RSB      r12,r5,r5,LSL #3
000c18  68a7              LDR      r7,[r4,#8]
000c1a  eb07078c          ADD      r7,r7,r12,LSL #2
000c1e  69bf              LDR      r7,[r7,#0x18]
000c20  88fa              LDRH     r2,[r7,#6]
000c22  ebc50cc5          RSB      r12,r5,r5,LSL #3
000c26  68a7              LDR      r7,[r4,#8]
000c28  eb07078c          ADD      r7,r7,r12,LSL #2
000c2c  69bf              LDR      r7,[r7,#0x18]
000c2e  88b9              LDRH     r1,[r7,#4]
000c30  ebc50cc5          RSB      r12,r5,r5,LSL #3
000c34  68a7              LDR      r7,[r4,#8]
000c36  eb07078c          ADD      r7,r7,r12,LSL #2
000c3a  69bf              LDR      r7,[r7,#0x18]
000c3c  8aa3              LDRH     r3,[r4,#0x14]
000c3e  6838              LDR      r0,[r7,#0]
000c40  f7fffffe          BL       lcd_show_string
;;;344    				lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->foreground, holder->background,  *(holder->font));//打印内容对应值
000c44  69a2              LDR      r2,[r4,#0x18]
000c46  ca07              LDM      r2,{r0-r2}
000c48  ab01              ADD      r3,sp,#4
000c4a  c307              STM      r3!,{r0-r2}
000c4c  8a60              LDRH     r0,[r4,#0x12]
000c4e  9000              STR      r0,[sp,#0]
000c50  ebc50cc5          RSB      r12,r5,r5,LSL #3
000c54  68a7              LDR      r7,[r4,#8]
000c56  eb07078c          ADD      r7,r7,r12,LSL #2
